2480/3508 [====================>.........] - ETA: 0s - loss: 9204.8139 - mean_absolute_error: 69.5827
2576/3508 [=====================>........] - ETA: 0s - loss: 9122.2268 - mean_absolute_error: 69.4296
2672/3508 [=====================>........] - ETA: 0s - loss: 9058.5627 - mean_absolute_error: 69.2627
2768/3508 [======================>.......] - ETA: 0s - loss: 9236.9720 - mean_absolute_error: 69.7372
2848/3508 [=======================>......] - ETA: 0s - loss: 9089.6139 - mean_absolute_error: 69.1887
2944/3508 [========================>.....] - ETA: 0s - loss: 9016.7406 - mean_absolute_error: 69.0706
3040/3508 [========================>.....] - ETA: 0s - loss: 9033.3030 - mean_absolute_error: 69.0723
3136/3508 [=========================>....] - ETA: 0s - loss: 8990.3162 - mean_absolute_error: 68.9622
3232/3508 [==========================>...] - ETA: 0s - loss: 9017.6679 - mean_absolute_error: 68.9290
3312/3508 [===========================>..] - ETA: 0s - loss: 9042.7870 - mean_absolute_error: 68.9999
3392/3508 [============================>.] - ETA: 0s - loss: 8975.7979 - mean_absolute_error: 68.8181
3488/3508 [============================>.] - ETA: 0s - loss: 8955.9849 - mean_absolute_error: 68.6548Epoch 00007: mean_absolute_error improved from 78.59689 to 68.79592, saving model to model-007.h5
3508/3508 [==============================] - 2s 690us/step - loss: 9042.1446 - mean_absolute_error: 68.7959 - val_loss: 12710.3717 - val_mean_absolute_error: 73.3585
Epoch 8/250
  16/3508 [..............................] - ETA: 3s - loss: 6206.2549 - mean_absolute_error: 61.8589
  96/3508 [..............................] - ETA: 2s - loss: 5303.0444 - mean_absolute_error: 56.5568
 176/3508 [>.............................] - ETA: 2s - loss: 6960.8727 - mean_absolute_error: 62.6917
 256/3508 [=>............................] - ETA: 2s - loss: 6962.2791 - mean_absolute_error: 62.0017
 336/3508 [=>............................] - ETA: 2s - loss: 7201.5825 - mean_absolute_error: 62.1038
 416/3508 [==>...........................] - ETA: 2s - loss: 8671.8528 - mean_absolute_error: 66.5545
 496/3508 [===>..........................] - ETA: 2s - loss: 8357.3052 - mean_absolute_error: 66.1632
 576/3508 [===>..........................] - ETA: 2s - loss: 8553.5245 - mean_absolute_error: 66.8587
 656/3508 [====>.........................] - ETA: 2s - loss: 8521.5192 - mean_absolute_error: 66.2693
 736/3508 [=====>........................] - ETA: 1s - loss: 8107.2932 - mean_absolute_error: 64.6900
 832/3508 [======>.......................] - ETA: 1s - loss: 7846.0598 - mean_absolute_error: 64.1599
 912/3508 [======>.......................] - ETA: 1s - loss: 7811.0959 - mean_absolute_error: 64.5954
1008/3508 [=======>......................] - ETA: 1s - loss: 7717.5938 - mean_absolute_error: 64.6191
1104/3508 [========>.....................] - ETA: 1s - loss: 7482.9068 - mean_absolute_error: 63.6328
1200/3508 [=========>....................] - ETA: 1s - loss: 7578.7864 - mean_absolute_error: 63.6691
1296/3508 [==========>...................] - ETA: 1s - loss: 7418.5805 - mean_absolute_error: 62.9271
1376/3508 [==========>...................] - ETA: 1s - loss: 7409.3999 - mean_absolute_error: 62.7444
1456/3508 [===========>..................] - ETA: 1s - loss: 7360.8735 - mean_absolute_error: 62.5971
1536/3508 [============>.................] - ETA: 1s - loss: 7324.6014 - mean_absolute_error: 62.5860
1632/3508 [============>.................] - ETA: 1s - loss: 7283.9230 - mean_absolute_error: 62.4134
1728/3508 [=============>................] - ETA: 1s - loss: 7287.0031 - mean_absolute_error: 62.4233
1808/3508 [==============>...............] - ETA: 1s - loss: 7250.1230 - mean_absolute_error: 62.2695
1904/3508 [===============>..............] - ETA: 1s - loss: 7143.7652 - mean_absolute_error: 61.8588
2000/3508 [================>.............] - ETA: 0s - loss: 7055.9753 - mean_absolute_error: 61.6016
2096/3508 [================>.............] - ETA: 0s - loss: 7023.9894 - mean_absolute_error: 61.0637
2176/3508 [=================>............] - ETA: 0s - loss: 7028.2504 - mean_absolute_error: 61.0188
2272/3508 [==================>...........] - ETA: 0s - loss: 7027.2402 - mean_absolute_error: 60.7954
2352/3508 [===================>..........] - ETA: 0s - loss: 7043.4729 - mean_absolute_error: 60.7621
2448/3508 [===================>..........] - ETA: 0s - loss: 7156.4300 - mean_absolute_error: 60.8660
2544/3508 [====================>.........] - ETA: 0s - loss: 7132.2410 - mean_absolute_error: 60.7254
2640/3508 [=====================>........] - ETA: 0s - loss: 7128.3887 - mean_absolute_error: 60.6361
2720/3508 [======================>.......] - ETA: 0s - loss: 7191.6754 - mean_absolute_error: 60.6441
2816/3508 [=======================>......] - ETA: 0s - loss: 7217.9381 - mean_absolute_error: 60.6957
2896/3508 [=======================>......] - ETA: 0s - loss: 7159.1810 - mean_absolute_error: 60.6093
2976/3508 [========================>.....] - ETA: 0s - loss: 7153.8836 - mean_absolute_error: 60.6217
3056/3508 [=========================>....] - ETA: 0s - loss: 7182.4304 - mean_absolute_error: 60.6458
3136/3508 [=========================>....] - ETA: 0s - loss: 7171.1017 - mean_absolute_error: 60.6250
3216/3508 [==========================>...] - ETA: 0s - loss: 7183.8958 - mean_absolute_error: 60.7555
3312/3508 [===========================>..] - ETA: 0s - loss: 7202.7547 - mean_absolute_error: 60.8084
3408/3508 [============================>.] - ETA: 0s - loss: 7198.0997 - mean_absolute_error: 60.8586
3504/3508 [============================>.] - ETA: 0s - loss: 7244.9882 - mean_absolute_error: 61.0596Epoch 00008: mean_absolute_error improved from 68.79592 to 61.04983, saving model to model-008.h5
3508/3508 [==============================] - 2s 712us/step - loss: 7239.9389 - mean_absolute_error: 61.0498 - val_loss: 11300.6802 - val_mean_absolute_error: 65.2650
Epoch 9/250
  16/3508 [..............................] - ETA: 2s - loss: 10977.5303 - mean_absolute_error: 66.8950
  96/3508 [..............................] - ETA: 2s - loss: 6216.3203 - mean_absolute_error: 56.9780
 160/3508 [>.............................] - ETA: 2s - loss: 6922.7747 - mean_absolute_error: 61.2876
 224/3508 [>.............................] - ETA: 2s - loss: 5929.8593 - mean_absolute_error: 56.5322
 304/3508 [=>............................] - ETA: 2s - loss: 6514.2812 - mean_absolute_error: 59.1033
 384/3508 [==>...........................] - ETA: 2s - loss: 6635.3767 - mean_absolute_error: 58.8507
 480/3508 [===>..........................] - ETA: 2s - loss: 6253.7186 - mean_absolute_error: 57.0086
 560/3508 [===>..........................] - ETA: 2s - loss: 6383.2154 - mean_absolute_error: 57.3781
 640/3508 [====>.........................] - ETA: 2s - loss: 6031.8038 - mean_absolute_error: 55.6789
 720/3508 [=====>........................] - ETA: 1s - loss: 6005.6888 - mean_absolute_error: 55.6707
 816/3508 [=====>........................] - ETA: 1s - loss: 5982.8863 - mean_absolute_error: 55.6897
 912/3508 [======>.......................] - ETA: 1s - loss: 5875.4973 - mean_absolute_error: 55.3676
1008/3508 [=======>......................] - ETA: 1s - loss: 5901.9123 - mean_absolute_error: 55.3994
1104/3508 [========>.....................] - ETA: 1s - loss: 6013.9926 - mean_absolute_error: 56.1013
1200/3508 [=========>....................] - ETA: 1s - loss: 5984.4564 - mean_absolute_error: 55.8258
1296/3508 [==========>...................] - ETA: 1s - loss: 6064.1649 - mean_absolute_error: 56.1095
1376/3508 [==========>...................] - ETA: 1s - loss: 6005.5234 - mean_absolute_error: 55.8212
1456/3508 [===========>..................] - ETA: 1s - loss: 5974.9718 - mean_absolute_error: 55.7759
1536/3508 [============>.................] - ETA: 1s - loss: 6042.4004 - mean_absolute_error: 55.9314
1616/3508 [============>.................] - ETA: 1s - loss: 6127.2723 - mean_absolute_error: 56.1251
1696/3508 [=============>................] - ETA: 1s - loss: 6062.2645 - mean_absolute_error: 55.8741
1776/3508 [==============>...............] - ETA: 1s - loss: 6031.8531 - mean_absolute_error: 55.8723
1856/3508 [==============>...............] - ETA: 1s - loss: 6132.6224 - mean_absolute_error: 56.1671
1952/3508 [===============>..............] - ETA: 1s - loss: 6248.0461 - mean_absolute_error: 56.1980
2032/3508 [================>.............] - ETA: 0s - loss: 6286.1523 - mean_absolute_error: 56.3553
2128/3508 [=================>............] - ETA: 0s - loss: 6273.6202 - mean_absolute_error: 56.2624
2224/3508 [==================>...........] - ETA: 0s - loss: 6200.4645 - mean_absolute_error: 55.8744
2304/3508 [==================>...........] - ETA: 0s - loss: 6267.1903 - mean_absolute_error: 55.8223
2400/3508 [===================>..........] - ETA: 0s - loss: 6271.6307 - mean_absolute_error: 55.9192
2496/3508 [====================>.........] - ETA: 0s - loss: 6186.9455 - mean_absolute_error: 55.5993
2592/3508 [=====================>........] - ETA: 0s - loss: 6148.6667 - mean_absolute_error: 55.3867
2688/3508 [=====================>........] - ETA: 0s - loss: 6170.7636 - mean_absolute_error: 55.5304
2784/3508 [======================>.......] - ETA: 0s - loss: 6302.1067 - mean_absolute_error: 56.0474
2880/3508 [=======================>......] - ETA: 0s - loss: 6277.6137 - mean_absolute_error: 55.9854
2976/3508 [========================>.....] - ETA: 0s - loss: 6474.8599 - mean_absolute_error: 56.6897
3072/3508 [=========================>....] - ETA: 0s - loss: 6608.4000 - mean_absolute_error: 57.0045
3168/3508 [==========================>...] - ETA: 0s - loss: 6519.9603 - mean_absolute_error: 56.6712
3264/3508 [==========================>...] - ETA: 0s - loss: 6450.6915 - mean_absolute_error: 56.4367
3344/3508 [===========================>..] - ETA: 0s - loss: 6445.1997 - mean_absolute_error: 56.4526
3440/3508 [============================>.] - ETA: 0s - loss: 6414.4146 - mean_absolute_error: 56.2538Epoch 00009: mean_absolute_error improved from 61.04983 to 56.03036, saving model to model-009.h5
3508/3508 [==============================] - 2s 703us/step - loss: 6354.0285 - mean_absolute_error: 56.0304 - val_loss: 9281.2509 - val_mean_absolute_error: 58.3993
Epoch 10/250
  16/3508 [..............................] - ETA: 3s - loss: 4685.3003 - mean_absolute_error: 44.5204
  80/3508 [..............................] - ETA: 3s - loss: 5525.4361 - mean_absolute_error: 49.6143
 144/3508 [>.............................] - ETA: 2s - loss: 5024.0348 - mean_absolute_error: 50.5323
 224/3508 [>.............................] - ETA: 2s - loss: 4567.6431 - mean_absolute_error: 48.5907
 304/3508 [=>............................] - ETA: 2s - loss: 4766.4453 - mean_absolute_error: 49.5762
 368/3508 [==>...........................] - ETA: 2s - loss: 4761.9763 - mean_absolute_error: 49.7656
 448/3508 [==>...........................] - ETA: 2s - loss: 4519.8736 - mean_absolute_error: 47.9543
 528/3508 [===>..........................] - ETA: 2s - loss: 5507.0419 - mean_absolute_error: 49.6712
 608/3508 [====>.........................] - ETA: 2s - loss: 5772.0709 - mean_absolute_error: 50.8867
 704/3508 [=====>........................] - ETA: 2s - loss: 5406.7908 - mean_absolute_error: 49.5543
 800/3508 [=====>........................] - ETA: 1s - loss: 5312.9997 - mean_absolute_error: 49.8686
 896/3508 [======>.......................] - ETA: 1s - loss: 5132.0739 - mean_absolute_error: 49.1869
 992/3508 [=======>......................] - ETA: 1s - loss: 5214.6571 - mean_absolute_error: 49.6043
1072/3508 [========>.....................] - ETA: 1s - loss: 5218.9899 - mean_absolute_error: 49.8641
1168/3508 [========>.....................] - ETA: 1s - loss: 5454.8172 - mean_absolute_error: 51.1248
1248/3508 [=========>....................] - ETA: 1s - loss: 5352.9906 - mean_absolute_error: 50.7872
1328/3508 [==========>...................] - ETA: 1s - loss: 5286.7139 - mean_absolute_error: 50.6485
1424/3508 [===========>..................] - ETA: 1s - loss: 5371.4929 - mean_absolute_error: 50.9543
1520/3508 [===========>..................] - ETA: 1s - loss: 5326.9483 - mean_absolute_error: 50.9311
1600/3508 [============>.................] - ETA: 1s - loss: 5564.9403 - mean_absolute_error: 51.4579
1696/3508 [=============>................] - ETA: 1s - loss: 5672.2204 - mean_absolute_error: 51.7894
1792/3508 [==============>...............] - ETA: 1s - loss: 5586.3002 - mean_absolute_error: 51.4184
1888/3508 [===============>..............] - ETA: 1s - loss: 5514.6800 - mean_absolute_error: 51.3038
1984/3508 [===============>..............] - ETA: 0s - loss: 5439.8125 - mean_absolute_error: 50.9473
2064/3508 [================>.............] - ETA: 0s - loss: 5514.9013 - mean_absolute_error: 51.1772
2160/3508 [=================>............] - ETA: 0s - loss: 5517.0131 - mean_absolute_error: 51.1274
2256/3508 [==================>...........] - ETA: 0s - loss: 5479.7047 - mean_absolute_error: 50.9756
2352/3508 [===================>..........] - ETA: 0s - loss: 5439.3375 - mean_absolute_error: 50.8732
2448/3508 [===================>..........] - ETA: 0s - loss: 5377.4378 - mean_absolute_error: 50.6018
2544/3508 [====================>.........] - ETA: 0s - loss: 5421.5519 - mean_absolute_error: 50.7069
2624/3508 [=====================>........] - ETA: 0s - loss: 5388.8953 - mean_absolute_error: 50.6031
2704/3508 [======================>.......] - ETA: 0s - loss: 5379.9321 - mean_absolute_error: 50.5812
2784/3508 [======================>.......] - ETA: 0s - loss: 5385.5079 - mean_absolute_error: 50.6842
2864/3508 [=======================>......] - ETA: 0s - loss: 5356.4422 - mean_absolute_error: 50.6264
2944/3508 [========================>.....] - ETA: 0s - loss: 5343.1696 - mean_absolute_error: 50.6715
3040/3508 [========================>.....] - ETA: 0s - loss: 5327.4921 - mean_absolute_error: 50.5925
3120/3508 [=========================>....] - ETA: 0s - loss: 5335.6318 - mean_absolute_error: 50.5072
3200/3508 [==========================>...] - ETA: 0s - loss: 5324.3215 - mean_absolute_error: 50.4817
3296/3508 [===========================>..] - ETA: 0s - loss: 5264.1940 - mean_absolute_error: 50.1705
3392/3508 [============================>.] - ETA: 0s - loss: 5342.1524 - mean_absolute_error: 50.3398
3488/3508 [============================>.] - ETA: 0s - loss: 5330.9756 - mean_absolute_error: 50.2101Epoch 00010: mean_absolute_error improved from 56.03036 to 50.29292, saving model to model-010.h5
3508/3508 [==============================] - 3s 713us/step - loss: 5345.9511 - mean_absolute_error: 50.2929 - val_loss: 13690.4578 - val_mean_absolute_error: 68.0310
Epoch 11/250
  16/3508 [..............................] - ETA: 4s - loss: 8669.7793 - mean_absolute_error: 57.0625
  96/3508 [..............................] - ETA: 2s - loss: 5334.0319 - mean_absolute_error: 50.7902
 160/3508 [>.............................] - ETA: 2s - loss: 5144.0495 - mean_absolute_error: 50.5786
 224/3508 [>.............................] - ETA: 2s - loss: 6015.2673 - mean_absolute_error: 51.7775
 304/3508 [=>............................] - ETA: 2s - loss: 5616.4617 - mean_absolute_error: 50.5408
 400/3508 [==>...........................] - ETA: 2s - loss: 5476.7607 - mean_absolute_error: 49.4271
 496/3508 [===>..........................] - ETA: 2s - loss: 5134.9239 - mean_absolute_error: 47.8181
 576/3508 [===>..........................] - ETA: 2s - loss: 5005.0689 - mean_absolute_error: 47.3846
 672/3508 [====>.........................] - ETA: 1s - loss: 4854.8517 - mean_absolute_error: 46.4797
 752/3508 [=====>........................] - ETA: 1s - loss: 4820.7436 - mean_absolute_error: 46.5955
 848/3508 [======>.......................] - ETA: 1s - loss: 4816.8061 - mean_absolute_error: 46.8508
