 928/3508 [======>.......................] - ETA: 1s - loss: 2817.4762 - mean_absolute_error: 33.6870
1056/3508 [========>.....................] - ETA: 1s - loss: 2671.9631 - mean_absolute_error: 32.8352
1184/3508 [=========>....................] - ETA: 1s - loss: 2676.9706 - mean_absolute_error: 32.8315
1312/3508 [==========>...................] - ETA: 0s - loss: 2628.3557 - mean_absolute_error: 32.6615
1440/3508 [===========>..................] - ETA: 0s - loss: 2555.1119 - mean_absolute_error: 32.2459
1568/3508 [============>.................] - ETA: 0s - loss: 2623.6578 - mean_absolute_error: 32.4056
1696/3508 [=============>................] - ETA: 0s - loss: 2561.9713 - mean_absolute_error: 32.3299
1824/3508 [==============>...............] - ETA: 0s - loss: 2535.1810 - mean_absolute_error: 32.4132
1952/3508 [===============>..............] - ETA: 0s - loss: 2596.7283 - mean_absolute_error: 32.5469
2080/3508 [================>.............] - ETA: 0s - loss: 2503.3122 - mean_absolute_error: 31.9334
2208/3508 [=================>............] - ETA: 0s - loss: 2483.8451 - mean_absolute_error: 31.6641
2336/3508 [==================>...........] - ETA: 0s - loss: 2427.6282 - mean_absolute_error: 31.4205
2464/3508 [====================>.........] - ETA: 0s - loss: 2421.1133 - mean_absolute_error: 31.5613
2592/3508 [=====================>........] - ETA: 0s - loss: 2413.6893 - mean_absolute_error: 31.5356
2720/3508 [======================>.......] - ETA: 0s - loss: 2434.2995 - mean_absolute_error: 31.6062
2848/3508 [=======================>......] - ETA: 0s - loss: 2436.4427 - mean_absolute_error: 31.6430
2976/3508 [========================>.....] - ETA: 0s - loss: 2433.2737 - mean_absolute_error: 31.5822
3104/3508 [=========================>....] - ETA: 0s - loss: 2428.4655 - mean_absolute_error: 31.6114
3232/3508 [==========================>...] - ETA: 0s - loss: 2467.1937 - mean_absolute_error: 31.6522
3360/3508 [===========================>..] - ETA: 0s - loss: 2520.1682 - mean_absolute_error: 31.8149
3488/3508 [============================>.] - ETA: 0s - loss: 2500.6016 - mean_absolute_error: 31.7914Epoch 00010: mean_absolute_error improved from 34.89430 to 31.75753, saving model to model-010.h5
3508/3508 [==============================] - 2s 482us/step - loss: 2493.2702 - mean_absolute_error: 31.7575 - val_loss: 9251.8441 - val_mean_absolute_error: 53.9223
Epoch 11/250
  32/3508 [..............................] - ETA: 2s - loss: 3628.2964 - mean_absolute_error: 41.6036
 160/3508 [>.............................] - ETA: 1s - loss: 1870.4472 - mean_absolute_error: 28.4008
 256/3508 [=>............................] - ETA: 1s - loss: 1950.8077 - mean_absolute_error: 28.9590
 384/3508 [==>...........................] - ETA: 1s - loss: 2230.5779 - mean_absolute_error: 30.2177
 480/3508 [===>..........................] - ETA: 1s - loss: 2176.4781 - mean_absolute_error: 30.1761
 608/3508 [====>.........................] - ETA: 1s - loss: 2170.9228 - mean_absolute_error: 30.3562
 736/3508 [=====>........................] - ETA: 1s - loss: 2209.8845 - mean_absolute_error: 30.8238
 864/3508 [======>.......................] - ETA: 1s - loss: 2115.4581 - mean_absolute_error: 30.0567
 992/3508 [=======>......................] - ETA: 1s - loss: 2096.9222 - mean_absolute_error: 29.7624
1120/3508 [========>.....................] - ETA: 1s - loss: 2009.3354 - mean_absolute_error: 29.1434
1248/3508 [=========>....................] - ETA: 1s - loss: 1972.2057 - mean_absolute_error: 28.9440
1376/3508 [==========>...................] - ETA: 1s - loss: 2178.9068 - mean_absolute_error: 29.7585
1504/3508 [===========>..................] - ETA: 0s - loss: 2191.1564 - mean_absolute_error: 29.7707
1632/3508 [============>.................] - ETA: 0s - loss: 2190.5205 - mean_absolute_error: 29.7226
1760/3508 [==============>...............] - ETA: 0s - loss: 2150.7045 - mean_absolute_error: 29.4960
1888/3508 [===============>..............] - ETA: 0s - loss: 2084.2797 - mean_absolute_error: 29.0470
2016/3508 [================>.............] - ETA: 0s - loss: 2043.6896 - mean_absolute_error: 28.7126
2144/3508 [=================>............] - ETA: 0s - loss: 2030.2214 - mean_absolute_error: 28.5832
2272/3508 [==================>...........] - ETA: 0s - loss: 2096.4312 - mean_absolute_error: 28.7356
2400/3508 [===================>..........] - ETA: 0s - loss: 2136.2749 - mean_absolute_error: 28.9889
2528/3508 [====================>.........] - ETA: 0s - loss: 2110.7073 - mean_absolute_error: 28.9975
2656/3508 [=====================>........] - ETA: 0s - loss: 2143.5294 - mean_absolute_error: 29.1815
2784/3508 [======================>.......] - ETA: 0s - loss: 2099.2533 - mean_absolute_error: 28.9188
2912/3508 [=======================>......] - ETA: 0s - loss: 2100.4015 - mean_absolute_error: 28.9444
3040/3508 [========================>.....] - ETA: 0s - loss: 2103.4065 - mean_absolute_error: 29.0732
3168/3508 [==========================>...] - ETA: 0s - loss: 2091.2871 - mean_absolute_error: 28.9669
3296/3508 [===========================>..] - ETA: 0s - loss: 2105.2399 - mean_absolute_error: 29.0434
3424/3508 [============================>.] - ETA: 0s - loss: 2086.4689 - mean_absolute_error: 29.0519Epoch 00011: mean_absolute_error improved from 31.75753 to 29.20346, saving model to model-011.h5
3508/3508 [==============================] - 4s 1ms/step - loss: 2119.8105 - mean_absolute_error: 29.2035 - val_loss: 5754.1118 - val_mean_absolute_error: 42.8988
Epoch 12/250
  32/3508 [..............................] - ETA: 2s - loss: 1263.7971 - mean_absolute_error: 25.9909
 160/3508 [>.............................] - ETA: 1s - loss: 1295.3990 - mean_absolute_error: 24.4348
 288/3508 [=>............................] - ETA: 1s - loss: 1572.1933 - mean_absolute_error: 25.4174
 416/3508 [==>...........................] - ETA: 1s - loss: 1647.1809 - mean_absolute_error: 26.1500
 544/3508 [===>..........................] - ETA: 1s - loss: 1523.7461 - mean_absolute_error: 25.3624
 672/3508 [====>.........................] - ETA: 1s - loss: 1520.6088 - mean_absolute_error: 25.4557
 800/3508 [=====>........................] - ETA: 1s - loss: 1702.8498 - mean_absolute_error: 25.9598
 928/3508 [======>.......................] - ETA: 1s - loss: 1709.7174 - mean_absolute_error: 25.9906
1056/3508 [========>.....................] - ETA: 1s - loss: 1663.6474 - mean_absolute_error: 25.8590
1184/3508 [=========>....................] - ETA: 1s - loss: 1714.0562 - mean_absolute_error: 26.1808
1312/3508 [==========>...................] - ETA: 0s - loss: 1687.8675 - mean_absolute_error: 26.1334
1440/3508 [===========>..................] - ETA: 0s - loss: 1651.1833 - mean_absolute_error: 25.8530
1568/3508 [============>.................] - ETA: 0s - loss: 1739.9266 - mean_absolute_error: 26.4229
1696/3508 [=============>................] - ETA: 0s - loss: 1722.4030 - mean_absolute_error: 26.4676
1792/3508 [==============>...............] - ETA: 0s - loss: 1730.4488 - mean_absolute_error: 26.5454
1920/3508 [===============>..............] - ETA: 0s - loss: 1748.8841 - mean_absolute_error: 26.7907
2048/3508 [================>.............] - ETA: 0s - loss: 1785.6894 - mean_absolute_error: 27.0597
2144/3508 [=================>............] - ETA: 0s - loss: 1825.8664 - mean_absolute_error: 27.1818
2240/3508 [==================>...........] - ETA: 0s - loss: 1906.6572 - mean_absolute_error: 27.6192
2368/3508 [===================>..........] - ETA: 0s - loss: 1908.8936 - mean_absolute_error: 27.7078
2496/3508 [====================>.........] - ETA: 0s - loss: 1972.6085 - mean_absolute_error: 28.0386
2624/3508 [=====================>........] - ETA: 0s - loss: 1959.5024 - mean_absolute_error: 28.0401
2752/3508 [======================>.......] - ETA: 0s - loss: 2100.9534 - mean_absolute_error: 28.5478
2848/3508 [=======================>......] - ETA: 0s - loss: 2206.2997 - mean_absolute_error: 29.1462
2976/3508 [========================>.....] - ETA: 0s - loss: 2335.2133 - mean_absolute_error: 29.9322
3104/3508 [=========================>....] - ETA: 0s - loss: 2384.4305 - mean_absolute_error: 30.2902
3232/3508 [==========================>...] - ETA: 0s - loss: 2407.1781 - mean_absolute_error: 30.4353
3360/3508 [===========================>..] - ETA: 0s - loss: 2432.5146 - mean_absolute_error: 30.5222
3488/3508 [============================>.] - ETA: 0s - loss: 2410.0589 - mean_absolute_error: 30.3474Epoch 00012: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 485us/step - loss: 2400.8522 - mean_absolute_error: 30.2803 - val_loss: 4150.5263 - val_mean_absolute_error: 39.6470
Epoch 13/250
  32/3508 [..............................] - ETA: 1s - loss: 1884.7290 - mean_absolute_error: 29.1536
 128/3508 [>.............................] - ETA: 1s - loss: 1533.7139 - mean_absolute_error: 24.5566
 224/3508 [>.............................] - ETA: 1s - loss: 1921.1756 - mean_absolute_error: 27.9756
 352/3508 [==>...........................] - ETA: 1s - loss: 2287.8537 - mean_absolute_error: 27.9917
 480/3508 [===>..........................] - ETA: 1s - loss: 2482.1829 - mean_absolute_error: 29.0931
 608/3508 [====>.........................] - ETA: 1s - loss: 2897.2506 - mean_absolute_error: 31.3559
 736/3508 [=====>........................] - ETA: 1s - loss: 3149.4431 - mean_absolute_error: 32.5505
 864/3508 [======>.......................] - ETA: 1s - loss: 3106.2670 - mean_absolute_error: 32.5727
 992/3508 [=======>......................] - ETA: 1s - loss: 3036.8469 - mean_absolute_error: 32.2497
1120/3508 [========>.....................] - ETA: 1s - loss: 2894.1167 - mean_absolute_error: 31.6362
1248/3508 [=========>....................] - ETA: 1s - loss: 2849.4075 - mean_absolute_error: 31.6925
1376/3508 [==========>...................] - ETA: 0s - loss: 2846.0945 - mean_absolute_error: 31.5535
1504/3508 [===========>..................] - ETA: 0s - loss: 2781.8964 - mean_absolute_error: 31.4785
1632/3508 [============>.................] - ETA: 0s - loss: 2785.1642 - mean_absolute_error: 31.5641
1760/3508 [==============>...............] - ETA: 0s - loss: 2706.7274 - mean_absolute_error: 31.2107
1888/3508 [===============>..............] - ETA: 0s - loss: 2770.2087 - mean_absolute_error: 31.4371
2016/3508 [================>.............] - ETA: 0s - loss: 2810.3044 - mean_absolute_error: 31.6476
2144/3508 [=================>............] - ETA: 0s - loss: 2788.1400 - mean_absolute_error: 31.6541
2272/3508 [==================>...........] - ETA: 0s - loss: 2892.3678 - mean_absolute_error: 31.9633
2400/3508 [===================>..........] - ETA: 0s - loss: 2912.6070 - mean_absolute_error: 31.9953
2528/3508 [====================>.........] - ETA: 0s - loss: 2961.1400 - mean_absolute_error: 32.4941
2656/3508 [=====================>........] - ETA: 0s - loss: 3060.9618 - mean_absolute_error: 32.8772
2784/3508 [======================>.......] - ETA: 0s - loss: 3044.6518 - mean_absolute_error: 32.7387
2912/3508 [=======================>......] - ETA: 0s - loss: 3031.0984 - mean_absolute_error: 32.6501
3040/3508 [========================>.....] - ETA: 0s - loss: 2989.7131 - mean_absolute_error: 32.5604
3168/3508 [==========================>...] - ETA: 0s - loss: 2932.2110 - mean_absolute_error: 32.3040
3296/3508 [===========================>..] - ETA: 0s - loss: 2901.8764 - mean_absolute_error: 32.2164
3424/3508 [============================>.] - ETA: 0s - loss: 2942.7237 - mean_absolute_error: 32.4252Epoch 00013: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 463us/step - loss: 2898.3204 - mean_absolute_error: 32.1960 - val_loss: 6678.3331 - val_mean_absolute_error: 43.9929
Epoch 14/250
  32/3508 [..............................] - ETA: 1s - loss: 512.0571 - mean_absolute_error: 17.1763
 128/3508 [>.............................] - ETA: 1s - loss: 775.3988 - mean_absolute_error: 19.3575
 256/3508 [=>............................] - ETA: 1s - loss: 1161.8621 - mean_absolute_error: 22.3909
 384/3508 [==>...........................] - ETA: 1s - loss: 1288.8965 - mean_absolute_error: 23.8022
 512/3508 [===>..........................] - ETA: 1s - loss: 1410.4749 - mean_absolute_error: 25.0761
 672/3508 [====>.........................] - ETA: 1s - loss: 1428.6537 - mean_absolute_error: 25.1146
 800/3508 [=====>........................] - ETA: 1s - loss: 1429.5634 - mean_absolute_error: 25.0222
 928/3508 [======>.......................] - ETA: 1s - loss: 1484.9679 - mean_absolute_error: 25.3029
1056/3508 [========>.....................] - ETA: 1s - loss: 1440.7845 - mean_absolute_error: 24.9287
1184/3508 [=========>....................] - ETA: 1s - loss: 1428.6455 - mean_absolute_error: 24.8301
1312/3508 [==========>...................] - ETA: 0s - loss: 1508.7518 - mean_absolute_error: 24.8472
1440/3508 [===========>..................] - ETA: 0s - loss: 1504.5325 - mean_absolute_error: 24.9005
1568/3508 [============>.................] - ETA: 0s - loss: 1518.5522 - mean_absolute_error: 25.1146
1696/3508 [=============>................] - ETA: 0s - loss: 1523.2600 - mean_absolute_error: 24.8996
1824/3508 [==============>...............] - ETA: 0s - loss: 1603.9295 - mean_absolute_error: 25.5633
1952/3508 [===============>..............] - ETA: 0s - loss: 1646.0574 - mean_absolute_error: 25.8178
2080/3508 [================>.............] - ETA: 0s - loss: 1616.4431 - mean_absolute_error: 25.6069
2208/3508 [=================>............] - ETA: 0s - loss: 1630.4637 - mean_absolute_error: 25.6578
2336/3508 [==================>...........] - ETA: 0s - loss: 1684.1335 - mean_absolute_error: 25.8318
2464/3508 [====================>.........] - ETA: 0s - loss: 1782.8317 - mean_absolute_error: 26.5122
2592/3508 [=====================>........] - ETA: 0s - loss: 1833.5598 - mean_absolute_error: 26.8920
2720/3508 [======================>.......] - ETA: 0s - loss: 1879.4622 - mean_absolute_error: 27.2076
2848/3508 [=======================>......] - ETA: 0s - loss: 1871.3779 - mean_absolute_error: 27.2443
2976/3508 [========================>.....] - ETA: 0s - loss: 1941.9472 - mean_absolute_error: 27.5793
3104/3508 [=========================>....] - ETA: 0s - loss: 1928.9345 - mean_absolute_error: 27.4852
3232/3508 [==========================>...] - ETA: 0s - loss: 1971.4712 - mean_absolute_error: 27.7554
3328/3508 [===========================>..] - ETA: 0s - loss: 1989.6664 - mean_absolute_error: 27.8562
3424/3508 [============================>.] - ETA: 0s - loss: 2012.8522 - mean_absolute_error: 27.9339Epoch 00014: mean_absolute_error improved from 29.20346 to 27.98948, saving model to model-014.h5
3508/3508 [==============================] - 2s 505us/step - loss: 2038.3027 - mean_absolute_error: 27.9895 - val_loss: 3910.5568 - val_mean_absolute_error: 36.4806
Epoch 15/250
  32/3508 [..............................] - ETA: 1s - loss: 2647.0273 - mean_absolute_error: 35.6935
 128/3508 [>.............................] - ETA: 2s - loss: 1742.7898 - mean_absolute_error: 26.1900
 224/3508 [>.............................] - ETA: 2s - loss: 2311.6219 - mean_absolute_error: 29.5243
 320/3508 [=>............................] - ETA: 1s - loss: 2298.3138 - mean_absolute_error: 28.9488
 416/3508 [==>...........................] - ETA: 1s - loss: 2288.7910 - mean_absolute_error: 27.6389
 512/3508 [===>..........................] - ETA: 1s - loss: 2431.3069 - mean_absolute_error: 29.4384
 608/3508 [====>.........................] - ETA: 1s - loss: 2324.8189 - mean_absolute_error: 29.1531
 736/3508 [=====>........................] - ETA: 1s - loss: 2213.1713 - mean_absolute_error: 28.6849
 864/3508 [======>.......................] - ETA: 1s - loss: 2068.6254 - mean_absolute_error: 27.5923
 992/3508 [=======>......................] - ETA: 1s - loss: 2093.5147 - mean_absolute_error: 27.7616
1120/3508 [========>.....................] - ETA: 1s - loss: 2119.7558 - mean_absolute_error: 27.9572
