1280/3760 [=========>....................] - ETA: 36s - loss: 173160.4627 - mean_absolute_error: 228.1712
1312/3760 [=========>....................] - ETA: 36s - loss: 169981.4505 - mean_absolute_error: 225.7821
1344/3760 [=========>....................] - ETA: 35s - loss: 167598.5582 - mean_absolute_error: 223.8701
1376/3760 [=========>....................] - ETA: 35s - loss: 166220.7994 - mean_absolute_error: 223.6910
1408/3760 [==========>...................] - ETA: 35s - loss: 165870.6477 - mean_absolute_error: 225.1492
1440/3760 [==========>...................] - ETA: 34s - loss: 165972.6167 - mean_absolute_error: 225.3116
1472/3760 [==========>...................] - ETA: 34s - loss: 168042.6766 - mean_absolute_error: 228.1349
1504/3760 [===========>..................] - ETA: 33s - loss: 166608.3157 - mean_absolute_error: 227.3157
1536/3760 [===========>..................] - ETA: 33s - loss: 168255.5269 - mean_absolute_error: 227.8869
1568/3760 [===========>..................] - ETA: 32s - loss: 169736.3286 - mean_absolute_error: 228.4259
1600/3760 [===========>..................] - ETA: 32s - loss: 167004.9880 - mean_absolute_error: 226.3019
1632/3760 [============>.................] - ETA: 31s - loss: 166822.4870 - mean_absolute_error: 225.9095
1664/3760 [============>.................] - ETA: 31s - loss: 166480.6432 - mean_absolute_error: 225.8239
1696/3760 [============>.................] - ETA: 30s - loss: 166007.8327 - mean_absolute_error: 225.0965
1728/3760 [============>.................] - ETA: 30s - loss: 165060.0942 - mean_absolute_error: 224.1857
1760/3760 [=============>................] - ETA: 29s - loss: 163769.9030 - mean_absolute_error: 223.1587
1792/3760 [=============>................] - ETA: 29s - loss: 162506.1331 - mean_absolute_error: 222.0236
1824/3760 [=============>................] - ETA: 28s - loss: 160770.0040 - mean_absolute_error: 220.9618
1856/3760 [=============>................] - ETA: 28s - loss: 162414.2734 - mean_absolute_error: 222.0190
1888/3760 [==============>...............] - ETA: 27s - loss: 160668.3515 - mean_absolute_error: 220.6563
1920/3760 [==============>...............] - ETA: 27s - loss: 160935.3930 - mean_absolute_error: 220.4576
1952/3760 [==============>...............] - ETA: 26s - loss: 160122.5250 - mean_absolute_error: 220.0381
1984/3760 [==============>...............] - ETA: 26s - loss: 158101.6694 - mean_absolute_error: 218.1217
2016/3760 [===============>..............] - ETA: 25s - loss: 156183.7715 - mean_absolute_error: 216.0458
2048/3760 [===============>..............] - ETA: 25s - loss: 155985.0897 - mean_absolute_error: 215.8208
2080/3760 [===============>..............] - ETA: 25s - loss: 154387.7970 - mean_absolute_error: 214.5411
2112/3760 [===============>..............] - ETA: 24s - loss: 152471.7978 - mean_absolute_error: 212.7444
2144/3760 [================>.............] - ETA: 24s - loss: 151121.2990 - mean_absolute_error: 211.5223
2176/3760 [================>.............] - ETA: 23s - loss: 150083.5061 - mean_absolute_error: 210.2364
2208/3760 [================>.............] - ETA: 23s - loss: 149978.0070 - mean_absolute_error: 210.8690
2240/3760 [================>.............] - ETA: 22s - loss: 149210.9901 - mean_absolute_error: 210.5524
2272/3760 [=================>............] - ETA: 22s - loss: 147727.6145 - mean_absolute_error: 209.2961
2304/3760 [=================>............] - ETA: 21s - loss: 146326.0255 - mean_absolute_error: 207.9144
2336/3760 [=================>............] - ETA: 21s - loss: 148421.3372 - mean_absolute_error: 208.2851
2368/3760 [=================>............] - ETA: 20s - loss: 148835.2792 - mean_absolute_error: 208.3158
2400/3760 [==================>...........] - ETA: 20s - loss: 147712.4920 - mean_absolute_error: 207.6640
2432/3760 [==================>...........] - ETA: 19s - loss: 147637.5242 - mean_absolute_error: 207.1618
2464/3760 [==================>...........] - ETA: 19s - loss: 147517.0864 - mean_absolute_error: 207.0979
2496/3760 [==================>...........] - ETA: 18s - loss: 145895.8672 - mean_absolute_error: 205.6761
2528/3760 [===================>..........] - ETA: 18s - loss: 145042.0991 - mean_absolute_error: 205.0714
2560/3760 [===================>..........] - ETA: 17s - loss: 143574.5587 - mean_absolute_error: 203.7569
2592/3760 [===================>..........] - ETA: 17s - loss: 142442.4538 - mean_absolute_error: 202.7139
2624/3760 [===================>..........] - ETA: 16s - loss: 141653.1026 - mean_absolute_error: 202.1908
2656/3760 [====================>.........] - ETA: 16s - loss: 141179.0246 - mean_absolute_error: 201.8239
2688/3760 [====================>.........] - ETA: 15s - loss: 140496.6147 - mean_absolute_error: 201.1935
2720/3760 [====================>.........] - ETA: 15s - loss: 140502.4214 - mean_absolute_error: 201.1943
2752/3760 [====================>.........] - ETA: 15s - loss: 139386.2917 - mean_absolute_error: 200.2837
2784/3760 [=====================>........] - ETA: 14s - loss: 139038.1526 - mean_absolute_error: 200.2292
2816/3760 [=====================>........] - ETA: 14s - loss: 138535.9367 - mean_absolute_error: 199.6920
2848/3760 [=====================>........] - ETA: 13s - loss: 137605.7095 - mean_absolute_error: 199.0072
2880/3760 [=====================>........] - ETA: 13s - loss: 136624.7067 - mean_absolute_error: 198.3335
2912/3760 [======================>.......] - ETA: 12s - loss: 136153.6890 - mean_absolute_error: 198.3946
2944/3760 [======================>.......] - ETA: 12s - loss: 135762.7524 - mean_absolute_error: 197.9943
2976/3760 [======================>.......] - ETA: 11s - loss: 135272.7991 - mean_absolute_error: 198.0976
3008/3760 [=======================>......] - ETA: 11s - loss: 134159.2041 - mean_absolute_error: 197.2228
3040/3760 [=======================>......] - ETA: 10s - loss: 133596.9268 - mean_absolute_error: 197.0033
3072/3760 [=======================>......] - ETA: 10s - loss: 133886.7628 - mean_absolute_error: 197.1206
3104/3760 [=======================>......] - ETA: 9s - loss: 132769.1494 - mean_absolute_error: 196.0123
3136/3760 [========================>.....] - ETA: 9s - loss: 132316.5372 - mean_absolute_error: 195.6953
3168/3760 [========================>.....] - ETA: 8s - loss: 132230.1244 - mean_absolute_error: 195.5421
3200/3760 [========================>.....] - ETA: 8s - loss: 132809.4143 - mean_absolute_error: 195.4215
3232/3760 [========================>.....] - ETA: 7s - loss: 132238.1773 - mean_absolute_error: 194.8471
3264/3760 [=========================>....] - ETA: 7s - loss: 131511.8981 - mean_absolute_error: 194.4212
3296/3760 [=========================>....] - ETA: 6s - loss: 131200.9675 - mean_absolute_error: 194.1796
3328/3760 [=========================>....] - ETA: 6s - loss: 131764.8353 - mean_absolute_error: 194.9183
3360/3760 [=========================>....] - ETA: 5s - loss: 130977.5259 - mean_absolute_error: 194.3479
3392/3760 [==========================>...] - ETA: 5s - loss: 131444.0100 - mean_absolute_error: 194.3614
3424/3760 [==========================>...] - ETA: 5s - loss: 130531.8633 - mean_absolute_error: 193.6734
3456/3760 [==========================>...] - ETA: 4s - loss: 132493.6097 - mean_absolute_error: 193.5291
3488/3760 [==========================>...] - ETA: 4s - loss: 131744.1624 - mean_absolute_error: 193.1144
3520/3760 [===========================>..] - ETA: 3s - loss: 132511.7558 - mean_absolute_error: 193.5193
3552/3760 [===========================>..] - ETA: 3s - loss: 132432.9045 - mean_absolute_error: 193.2843
3584/3760 [===========================>..] - ETA: 2s - loss: 131833.9002 - mean_absolute_error: 192.6607
3616/3760 [===========================>..] - ETA: 2s - loss: 131098.8610 - mean_absolute_error: 192.3169
3648/3760 [============================>.] - ETA: 1s - loss: 130365.1999 - mean_absolute_error: 191.9249
3680/3760 [============================>.] - ETA: 1s - loss: 130591.4427 - mean_absolute_error: 192.3831
3712/3760 [============================>.] - ETA: 0s - loss: 131254.5109 - mean_absolute_error: 192.9286
3744/3760 [============================>.] - ETA: 0s - loss: 130509.7069 - mean_absolute_error: 192.5293Epoch 00003: mean_absolute_error improved from 214.69313 to 192.40720, saving model to model-003.h5
3760/3760 [==============================] - 61s 16ms/step - loss: 130227.1600 - mean_absolute_error: 192.4072 - val_loss: 101424.1027 - val_mean_absolute_error: 172.9651
Epoch 4/250
  32/3760 [..............................] - ETA: 56s - loss: 75765.3047 - mean_absolute_error: 138.7934
  64/3760 [..............................] - ETA: 53s - loss: 60750.7441 - mean_absolute_error: 140.7531
  96/3760 [..............................] - ETA: 52s - loss: 61891.5117 - mean_absolute_error: 138.4023
 128/3760 [>.............................] - ETA: 52s - loss: 52156.6831 - mean_absolute_error: 124.9408
 160/3760 [>.............................] - ETA: 52s - loss: 75911.7902 - mean_absolute_error: 148.2394
 192/3760 [>.............................] - ETA: 51s - loss: 78729.1429 - mean_absolute_error: 155.9574
 224/3760 [>.............................] - ETA: 51s - loss: 80843.0511 - mean_absolute_error: 157.0148
 256/3760 [=>............................] - ETA: 51s - loss: 80931.3328 - mean_absolute_error: 161.4431
 288/3760 [=>............................] - ETA: 50s - loss: 80584.1335 - mean_absolute_error: 162.3320
 320/3760 [=>............................] - ETA: 50s - loss: 79845.4498 - mean_absolute_error: 164.2884
 352/3760 [=>............................] - ETA: 50s - loss: 77095.4714 - mean_absolute_error: 162.6628
 384/3760 [==>...........................] - ETA: 49s - loss: 74783.2547 - mean_absolute_error: 158.9991
 416/3760 [==>...........................] - ETA: 49s - loss: 78758.8902 - mean_absolute_error: 161.3771
 448/3760 [==>...........................] - ETA: 48s - loss: 74114.8659 - mean_absolute_error: 155.9323
 480/3760 [==>...........................] - ETA: 48s - loss: 71549.5840 - mean_absolute_error: 151.7420
 512/3760 [===>..........................] - ETA: 47s - loss: 68596.3146 - mean_absolute_error: 149.4061
 544/3760 [===>..........................] - ETA: 47s - loss: 67048.6715 - mean_absolute_error: 149.8977
 576/3760 [===>..........................] - ETA: 47s - loss: 67915.8074 - mean_absolute_error: 153.4658
 608/3760 [===>..........................] - ETA: 46s - loss: 66480.2369 - mean_absolute_error: 152.2969
 640/3760 [====>.........................] - ETA: 46s - loss: 68694.8095 - mean_absolute_error: 153.0287
 672/3760 [====>.........................] - ETA: 45s - loss: 67530.6777 - mean_absolute_error: 152.7885
 704/3760 [====>.........................] - ETA: 45s - loss: 68216.0731 - mean_absolute_error: 152.6539
 736/3760 [====>.........................] - ETA: 44s - loss: 66543.3995 - mean_absolute_error: 150.6437
 768/3760 [=====>........................] - ETA: 44s - loss: 64403.7902 - mean_absolute_error: 147.6464
 800/3760 [=====>........................] - ETA: 43s - loss: 63668.7633 - mean_absolute_error: 147.2485
 832/3760 [=====>........................] - ETA: 43s - loss: 64562.4118 - mean_absolute_error: 148.1679
 864/3760 [=====>........................] - ETA: 42s - loss: 64088.3206 - mean_absolute_error: 147.2022
 896/3760 [======>.......................] - ETA: 42s - loss: 63563.7264 - mean_absolute_error: 147.0433
 928/3760 [======>.......................] - ETA: 41s - loss: 63916.7693 - mean_absolute_error: 147.7653
 960/3760 [======>.......................] - ETA: 41s - loss: 73263.4676 - mean_absolute_error: 149.7467
 992/3760 [======>.......................] - ETA: 40s - loss: 72978.5974 - mean_absolute_error: 149.3620
1024/3760 [=======>......................] - ETA: 40s - loss: 77030.9816 - mean_absolute_error: 152.3539
1056/3760 [=======>......................] - ETA: 39s - loss: 75777.6786 - mean_absolute_error: 151.3512
1088/3760 [=======>......................] - ETA: 39s - loss: 75752.8025 - mean_absolute_error: 151.2013
1120/3760 [=======>......................] - ETA: 39s - loss: 77166.2470 - mean_absolute_error: 151.2754
1152/3760 [========>.....................] - ETA: 38s - loss: 75779.6927 - mean_absolute_error: 150.3381
1184/3760 [========>.....................] - ETA: 38s - loss: 74524.4829 - mean_absolute_error: 148.8884
1216/3760 [========>.....................] - ETA: 37s - loss: 73385.4914 - mean_absolute_error: 147.7363
1248/3760 [========>.....................] - ETA: 37s - loss: 73542.4351 - mean_absolute_error: 148.0849
1280/3760 [=========>....................] - ETA: 36s - loss: 73656.4256 - mean_absolute_error: 146.9950
1312/3760 [=========>....................] - ETA: 36s - loss: 72746.3901 - mean_absolute_error: 146.0777
1344/3760 [=========>....................] - ETA: 35s - loss: 72732.4958 - mean_absolute_error: 146.7777
1376/3760 [=========>....................] - ETA: 35s - loss: 72220.9525 - mean_absolute_error: 146.4836
1408/3760 [==========>...................] - ETA: 34s - loss: 72960.9782 - mean_absolute_error: 146.3959
1440/3760 [==========>...................] - ETA: 34s - loss: 72504.1366 - mean_absolute_error: 146.0158
1472/3760 [==========>...................] - ETA: 33s - loss: 72615.3140 - mean_absolute_error: 146.9841
1504/3760 [===========>..................] - ETA: 33s - loss: 72111.9321 - mean_absolute_error: 146.4761
1536/3760 [===========>..................] - ETA: 33s - loss: 70852.5262 - mean_absolute_error: 144.8238
1568/3760 [===========>..................] - ETA: 32s - loss: 70016.4090 - mean_absolute_error: 144.2067
1600/3760 [===========>..................] - ETA: 32s - loss: 69697.3102 - mean_absolute_error: 144.1598
1632/3760 [============>.................] - ETA: 31s - loss: 70293.1881 - mean_absolute_error: 144.0995
1664/3760 [============>.................] - ETA: 31s - loss: 69718.1134 - mean_absolute_error: 143.7028
1696/3760 [============>.................] - ETA: 30s - loss: 68710.3093 - mean_absolute_error: 142.6902
1728/3760 [============>.................] - ETA: 30s - loss: 68032.3709 - mean_absolute_error: 142.1182
1760/3760 [=============>................] - ETA: 29s - loss: 69185.9295 - mean_absolute_error: 142.5889
1792/3760 [=============>................] - ETA: 29s - loss: 69009.1117 - mean_absolute_error: 142.4304
1824/3760 [=============>................] - ETA: 28s - loss: 68093.6270 - mean_absolute_error: 141.4311
1856/3760 [=============>................] - ETA: 28s - loss: 67676.9268 - mean_absolute_error: 141.4381
1888/3760 [==============>...............] - ETA: 27s - loss: 68101.8510 - mean_absolute_error: 142.0389
1920/3760 [==============>...............] - ETA: 27s - loss: 67245.7508 - mean_absolute_error: 141.0113
1952/3760 [==============>...............] - ETA: 26s - loss: 66883.3949 - mean_absolute_error: 141.1199
1984/3760 [==============>...............] - ETA: 26s - loss: 66170.9087 - mean_absolute_error: 140.5752
2016/3760 [===============>..............] - ETA: 25s - loss: 65854.5516 - mean_absolute_error: 140.4187
2048/3760 [===============>..............] - ETA: 25s - loss: 67513.6998 - mean_absolute_error: 140.8202
2080/3760 [===============>..............] - ETA: 24s - loss: 66911.4808 - mean_absolute_error: 140.2444
2112/3760 [===============>..............] - ETA: 24s - loss: 67242.2867 - mean_absolute_error: 140.5831
