1808/3508 [==============>...............] - ETA: 0s - loss: 3796.8366 - mean_absolute_error: 38.6922
1968/3508 [===============>..............] - ETA: 0s - loss: 3969.7339 - mean_absolute_error: 39.1959
2144/3508 [=================>............] - ETA: 0s - loss: 4010.1312 - mean_absolute_error: 39.2487
2320/3508 [==================>...........] - ETA: 0s - loss: 3949.2716 - mean_absolute_error: 38.6611
2496/3508 [====================>.........] - ETA: 0s - loss: 3893.9725 - mean_absolute_error: 38.7823
2688/3508 [=====================>........] - ETA: 0s - loss: 3962.2016 - mean_absolute_error: 39.0520
2848/3508 [=======================>......] - ETA: 0s - loss: 3905.1153 - mean_absolute_error: 38.7657
3056/3508 [=========================>....] - ETA: 0s - loss: 3825.0908 - mean_absolute_error: 38.4948
3248/3508 [==========================>...] - ETA: 0s - loss: 3761.9525 - mean_absolute_error: 38.1756
3424/3508 [============================>.] - ETA: 0s - loss: 3835.8122 - mean_absolute_error: 38.4108Epoch 00013: mean_absolute_error improved from 41.95455 to 38.34275, saving model to model-013.h5
3508/3508 [==============================] - 1s 331us/step - loss: 3841.7296 - mean_absolute_error: 38.3427 - val_loss: 5506.7696 - val_mean_absolute_error: 39.8779
Epoch 14/250

  16/3508 [..............................] - ETA: 1s - loss: 5623.3516 - mean_absolute_error: 35.8189
 176/3508 [>.............................] - ETA: 1s - loss: 3345.3751 - mean_absolute_error: 37.2265
 320/3508 [=>............................] - ETA: 1s - loss: 3438.3209 - mean_absolute_error: 37.2817
 480/3508 [===>..........................] - ETA: 1s - loss: 3252.1741 - mean_absolute_error: 36.1844
 640/3508 [====>.........................] - ETA: 0s - loss: 3294.1590 - mean_absolute_error: 35.9867
 832/3508 [======>.......................] - ETA: 0s - loss: 4024.3252 - mean_absolute_error: 37.6432
1024/3508 [=======>......................] - ETA: 0s - loss: 3909.7000 - mean_absolute_error: 37.1474
1200/3508 [=========>....................] - ETA: 0s - loss: 3696.4330 - mean_absolute_error: 36.5318
1392/3508 [==========>...................] - ETA: 0s - loss: 3635.4222 - mean_absolute_error: 36.2307
1568/3508 [============>.................] - ETA: 0s - loss: 3681.2505 - mean_absolute_error: 36.3048
1760/3508 [==============>...............] - ETA: 0s - loss: 3566.6678 - mean_absolute_error: 36.2660
1952/3508 [===============>..............] - ETA: 0s - loss: 3555.7005 - mean_absolute_error: 36.2648
2144/3508 [=================>............] - ETA: 0s - loss: 3451.1779 - mean_absolute_error: 35.8790
2336/3508 [==================>...........] - ETA: 0s - loss: 3511.4301 - mean_absolute_error: 35.7728
2528/3508 [====================>.........] - ETA: 0s - loss: 3520.9409 - mean_absolute_error: 36.0847
2736/3508 [======================>.......] - ETA: 0s - loss: 3467.8621 - mean_absolute_error: 35.7320
2928/3508 [========================>.....] - ETA: 0s - loss: 3396.1999 - mean_absolute_error: 35.5276
3120/3508 [=========================>....] - ETA: 0s - loss: 3545.1410 - mean_absolute_error: 36.1212
3296/3508 [===========================>..] - ETA: 0s - loss: 3470.3018 - mean_absolute_error: 35.8317
3488/3508 [============================>.] - ETA: 0s - loss: 3401.3818 - mean_absolute_error: 35.5680Epoch 00014: mean_absolute_error improved from 38.34275 to 35.51501, saving model to model-014.h5
3508/3508 [==============================] - 1s 330us/step - loss: 3390.3407 - mean_absolute_error: 35.5150 - val_loss: 6106.2275 - val_mean_absolute_error: 45.0230
Epoch 15/250

  16/3508 [..............................] - ETA: 1s - loss: 1354.7930 - mean_absolute_error: 27.9597
 176/3508 [>.............................] - ETA: 1s - loss: 2031.7911 - mean_absolute_error: 31.6112
 336/3508 [=>............................] - ETA: 1s - loss: 1828.8196 - mean_absolute_error: 29.2954
 496/3508 [===>..........................] - ETA: 0s - loss: 2195.1419 - mean_absolute_error: 31.1101
 656/3508 [====>.........................] - ETA: 0s - loss: 2248.1701 - mean_absolute_error: 31.4203
 816/3508 [=====>........................] - ETA: 0s - loss: 2634.7892 - mean_absolute_error: 32.7544
 976/3508 [=======>......................] - ETA: 0s - loss: 2685.7030 - mean_absolute_error: 33.0903
1152/3508 [========>.....................] - ETA: 0s - loss: 2695.3208 - mean_absolute_error: 32.9731
1344/3508 [==========>...................] - ETA: 0s - loss: 2606.9876 - mean_absolute_error: 32.3095
1536/3508 [============>.................] - ETA: 0s - loss: 2645.3570 - mean_absolute_error: 32.5462
1728/3508 [=============>................] - ETA: 0s - loss: 2596.1877 - mean_absolute_error: 32.5451
1920/3508 [===============>..............] - ETA: 0s - loss: 2761.3439 - mean_absolute_error: 32.6137
2128/3508 [=================>............] - ETA: 0s - loss: 2684.9901 - mean_absolute_error: 32.5318
2320/3508 [==================>...........] - ETA: 0s - loss: 2834.1778 - mean_absolute_error: 33.0051
2512/3508 [====================>.........] - ETA: 0s - loss: 2834.1481 - mean_absolute_error: 33.0081
2688/3508 [=====================>........] - ETA: 0s - loss: 2825.1001 - mean_absolute_error: 33.0686
2864/3508 [=======================>......] - ETA: 0s - loss: 2813.3284 - mean_absolute_error: 33.1181
3056/3508 [=========================>....] - ETA: 0s - loss: 2978.5014 - mean_absolute_error: 33.4023
3248/3508 [==========================>...] - ETA: 0s - loss: 2999.8412 - mean_absolute_error: 33.5014
3440/3508 [============================>.] - ETA: 0s - loss: 2966.8440 - mean_absolute_error: 33.2930Epoch 00015: mean_absolute_error improved from 35.51501 to 33.12641, saving model to model-015.h5
3508/3508 [==============================] - 1s 335us/step - loss: 2935.8819 - mean_absolute_error: 33.1264 - val_loss: 5104.4937 - val_mean_absolute_error: 36.9784
Epoch 16/250

  16/3508 [..............................] - ETA: 1s - loss: 5199.3462 - mean_absolute_error: 28.9706
 160/3508 [>.............................] - ETA: 1s - loss: 2478.4774 - mean_absolute_error: 29.9258
 304/3508 [=>............................] - ETA: 1s - loss: 2475.7018 - mean_absolute_error: 31.2474
 448/3508 [==>...........................] - ETA: 1s - loss: 3118.8399 - mean_absolute_error: 33.3517
 640/3508 [====>.........................] - ETA: 0s - loss: 3213.5007 - mean_absolute_error: 34.4273
 816/3508 [=====>........................] - ETA: 0s - loss: 3332.6598 - mean_absolute_error: 34.6520
 992/3508 [=======>......................] - ETA: 0s - loss: 3082.4904 - mean_absolute_error: 33.5235
1200/3508 [=========>....................] - ETA: 0s - loss: 3176.9963 - mean_absolute_error: 33.5605
1408/3508 [===========>..................] - ETA: 0s - loss: 3079.8639 - mean_absolute_error: 32.9127
1600/3508 [============>.................] - ETA: 0s - loss: 2941.2285 - mean_absolute_error: 32.5055
1776/3508 [==============>...............] - ETA: 0s - loss: 2823.0194 - mean_absolute_error: 31.8491
1968/3508 [===============>..............] - ETA: 0s - loss: 2724.7732 - mean_absolute_error: 31.5015
2144/3508 [=================>............] - ETA: 0s - loss: 2726.7484 - mean_absolute_error: 31.5912
2336/3508 [==================>...........] - ETA: 0s - loss: 2713.1947 - mean_absolute_error: 31.5952
2528/3508 [====================>.........] - ETA: 0s - loss: 2638.7123 - mean_absolute_error: 31.3067
2704/3508 [======================>.......] - ETA: 0s - loss: 2656.9445 - mean_absolute_error: 31.3042
2896/3508 [=======================>......] - ETA: 0s - loss: 2571.8568 - mean_absolute_error: 30.8872
3088/3508 [=========================>....] - ETA: 0s - loss: 2690.5197 - mean_absolute_error: 31.3750
3280/3508 [===========================>..] - ETA: 0s - loss: 2705.0160 - mean_absolute_error: 31.4189
3488/3508 [============================>.] - ETA: 0s - loss: 2726.0539 - mean_absolute_error: 31.5111Epoch 00016: mean_absolute_error improved from 33.12641 to 31.44064, saving model to model-016.h5
3508/3508 [==============================] - 1s 330us/step - loss: 2714.5999 - mean_absolute_error: 31.4406 - val_loss: 5126.3319 - val_mean_absolute_error: 37.4058
Epoch 17/250

  16/3508 [..............................] - ETA: 1s - loss: 1228.7318 - mean_absolute_error: 25.8369
 160/3508 [>.............................] - ETA: 1s - loss: 1763.2338 - mean_absolute_error: 26.2892
 304/3508 [=>............................] - ETA: 1s - loss: 1676.0051 - mean_absolute_error: 25.9189
 448/3508 [==>...........................] - ETA: 1s - loss: 2019.1598 - mean_absolute_error: 28.2486
 608/3508 [====>.........................] - ETA: 1s - loss: 2097.8826 - mean_absolute_error: 28.3664
 768/3508 [=====>........................] - ETA: 0s - loss: 2025.0593 - mean_absolute_error: 27.9141
 928/3508 [======>.......................] - ETA: 0s - loss: 2203.2165 - mean_absolute_error: 28.3519
1072/3508 [========>.....................] - ETA: 0s - loss: 2166.2121 - mean_absolute_error: 28.6716
1232/3508 [=========>....................] - ETA: 0s - loss: 2190.7249 - mean_absolute_error: 29.0367
1408/3508 [===========>..................] - ETA: 0s - loss: 2279.5142 - mean_absolute_error: 29.4864
1616/3508 [============>.................] - ETA: 0s - loss: 2316.1256 - mean_absolute_error: 29.6670
1808/3508 [==============>...............] - ETA: 0s - loss: 2238.2941 - mean_absolute_error: 29.4116
2000/3508 [================>.............] - ETA: 0s - loss: 2288.3301 - mean_absolute_error: 29.2211
2176/3508 [=================>............] - ETA: 0s - loss: 2233.4560 - mean_absolute_error: 28.9478
2368/3508 [===================>..........] - ETA: 0s - loss: 2285.5526 - mean_absolute_error: 29.1746
2528/3508 [====================>.........] - ETA: 0s - loss: 2358.8230 - mean_absolute_error: 29.2609
2720/3508 [======================>.......] - ETA: 0s - loss: 2387.2586 - mean_absolute_error: 29.2372
2912/3508 [=======================>......] - ETA: 0s - loss: 2388.7729 - mean_absolute_error: 29.2959
3104/3508 [=========================>....] - ETA: 0s - loss: 2362.4152 - mean_absolute_error: 29.3258
3296/3508 [===========================>..] - ETA: 0s - loss: 2367.3217 - mean_absolute_error: 29.4718
3488/3508 [============================>.] - ETA: 0s - loss: 2489.8345 - mean_absolute_error: 29.7682Epoch 00017: mean_absolute_error improved from 31.44064 to 29.73465, saving model to model-017.h5
3508/3508 [==============================] - 1s 342us/step - loss: 2479.7320 - mean_absolute_error: 29.7346 - val_loss: 5551.4597 - val_mean_absolute_error: 38.1926
Epoch 18/250

  16/3508 [..............................] - ETA: 1s - loss: 840.0436 - mean_absolute_error: 23.7051
 160/3508 [>.............................] - ETA: 1s - loss: 812.0201 - mean_absolute_error: 20.2974
 304/3508 [=>............................] - ETA: 1s - loss: 988.0598 - mean_absolute_error: 20.7326
 464/3508 [==>...........................] - ETA: 1s - loss: 1184.4924 - mean_absolute_error: 22.9827
 624/3508 [====>.........................] - ETA: 0s - loss: 1993.1339 - mean_absolute_error: 25.7936
 816/3508 [=====>........................] - ETA: 0s - loss: 2414.4942 - mean_absolute_error: 27.5741
1008/3508 [=======>......................] - ETA: 0s - loss: 2296.8450 - mean_absolute_error: 27.3659
1184/3508 [=========>....................] - ETA: 0s - loss: 2219.9517 - mean_absolute_error: 27.2685
1376/3508 [==========>...................] - ETA: 0s - loss: 2302.9661 - mean_absolute_error: 27.5194
1568/3508 [============>.................] - ETA: 0s - loss: 2433.7987 - mean_absolute_error: 28.5422
1728/3508 [=============>................] - ETA: 0s - loss: 2448.2626 - mean_absolute_error: 29.0070
1888/3508 [===============>..............] - ETA: 0s - loss: 2380.4059 - mean_absolute_error: 28.5665
2064/3508 [================>.............] - ETA: 0s - loss: 2366.6006 - mean_absolute_error: 28.6424
2224/3508 [==================>...........] - ETA: 0s - loss: 2318.6202 - mean_absolute_error: 28.4833
2368/3508 [===================>..........] - ETA: 0s - loss: 2273.8416 - mean_absolute_error: 28.2896
2544/3508 [====================>.........] - ETA: 0s - loss: 2212.4750 - mean_absolute_error: 28.0640
2720/3508 [======================>.......] - ETA: 0s - loss: 2207.1202 - mean_absolute_error: 28.1408
2896/3508 [=======================>......] - ETA: 0s - loss: 2197.3337 - mean_absolute_error: 28.1904
3088/3508 [=========================>....] - ETA: 0s - loss: 2297.1605 - mean_absolute_error: 28.6103
3280/3508 [===========================>..] - ETA: 0s - loss: 2275.3425 - mean_absolute_error: 28.4804
3472/3508 [============================>.] - ETA: 0s - loss: 2272.1488 - mean_absolute_error: 28.4706Epoch 00018: mean_absolute_error improved from 29.73465 to 28.49429, saving model to model-018.h5
3508/3508 [==============================] - 1s 342us/step - loss: 2266.6955 - mean_absolute_error: 28.4943 - val_loss: 5321.5805 - val_mean_absolute_error: 36.8173
Epoch 19/250

  16/3508 [..............................] - ETA: 1s - loss: 865.9636 - mean_absolute_error: 24.0702
 176/3508 [>.............................] - ETA: 1s - loss: 1539.3585 - mean_absolute_error: 24.7638
 336/3508 [=>............................] - ETA: 1s - loss: 1553.7979 - mean_absolute_error: 26.2059
 496/3508 [===>..........................] - ETA: 0s - loss: 1682.6990 - mean_absolute_error: 26.2422
 672/3508 [====>.........................] - ETA: 0s - loss: 1790.9318 - mean_absolute_error: 27.0606
 864/3508 [======>.......................] - ETA: 0s - loss: 2064.0614 - mean_absolute_error: 28.3610
1072/3508 [========>.....................] - ETA: 0s - loss: 1971.8268 - mean_absolute_error: 27.6202
1232/3508 [=========>....................] - ETA: 0s - loss: 1906.5681 - mean_absolute_error: 27.2259
1424/3508 [===========>..................] - ETA: 0s - loss: 1972.6415 - mean_absolute_error: 27.5106
1616/3508 [============>.................] - ETA: 0s - loss: 1944.4763 - mean_absolute_error: 27.3315
1792/3508 [==============>...............] - ETA: 0s - loss: 1997.7245 - mean_absolute_error: 27.4936
1984/3508 [===============>..............] - ETA: 0s - loss: 1945.8038 - mean_absolute_error: 27.0921
2176/3508 [=================>............] - ETA: 0s - loss: 2007.0237 - mean_absolute_error: 27.0702
2368/3508 [===================>..........] - ETA: 0s - loss: 1955.5762 - mean_absolute_error: 26.7839
2560/3508 [====================>.........] - ETA: 0s - loss: 1917.3226 - mean_absolute_error: 26.4173
2736/3508 [======================>.......] - ETA: 0s - loss: 1972.8450 - mean_absolute_error: 26.6256
2928/3508 [========================>.....] - ETA: 0s - loss: 2004.3174 - mean_absolute_error: 27.0694
3104/3508 [=========================>....] - ETA: 0s - loss: 2068.6857 - mean_absolute_error: 27.4877
3280/3508 [===========================>..] - ETA: 0s - loss: 2102.3100 - mean_absolute_error: 27.5578
3472/3508 [============================>.] - ETA: 0s - loss: 2070.0753 - mean_absolute_error: 27.4180Epoch 00019: mean_absolute_error improved from 28.49429 to 27.41175, saving model to model-019.h5
3508/3508 [==============================] - 1s 328us/step - loss: 2072.1504 - mean_absolute_error: 27.4118 - val_loss: 5007.4888 - val_mean_absolute_error: 34.7019
Epoch 20/250

  16/3508 [..............................] - ETA: 1s - loss: 1005.6806 - mean_absolute_error: 20.8428
 160/3508 [>.............................] - ETA: 1s - loss: 1008.0587 - mean_absolute_error: 20.6230
 304/3508 [=>............................] - ETA: 1s - loss: 1598.0856 - mean_absolute_error: 23.5415
 480/3508 [===>..........................] - ETA: 1s - loss: 1523.2799 - mean_absolute_error: 23.9235
 640/3508 [====>.........................] - ETA: 0s - loss: 1953.2945 - mean_absolute_error: 24.9054
