1888/3508 [===============>..............] - ETA: 14s - loss: 4636.7997 - mean_absolute_error: 43.4245
1920/3508 [===============>..............] - ETA: 14s - loss: 4663.9550 - mean_absolute_error: 43.7171
1952/3508 [===============>..............] - ETA: 14s - loss: 4629.1038 - mean_absolute_error: 43.5227
1984/3508 [===============>..............] - ETA: 13s - loss: 4577.7957 - mean_absolute_error: 43.2997
2016/3508 [================>.............] - ETA: 13s - loss: 4626.6398 - mean_absolute_error: 43.6706
2048/3508 [================>.............] - ETA: 13s - loss: 4568.1544 - mean_absolute_error: 43.3446
2080/3508 [================>.............] - ETA: 12s - loss: 4553.2293 - mean_absolute_error: 43.2290
2112/3508 [=================>............] - ETA: 12s - loss: 4514.6781 - mean_absolute_error: 43.0198
2144/3508 [=================>............] - ETA: 12s - loss: 4464.2852 - mean_absolute_error: 42.6904
2176/3508 [=================>............] - ETA: 12s - loss: 4420.6569 - mean_absolute_error: 42.4072
2208/3508 [=================>............] - ETA: 11s - loss: 4398.3817 - mean_absolute_error: 42.2866
2240/3508 [==================>...........] - ETA: 11s - loss: 4391.0572 - mean_absolute_error: 42.1716
2272/3508 [==================>...........] - ETA: 11s - loss: 4350.4991 - mean_absolute_error: 42.0654
2304/3508 [==================>...........] - ETA: 10s - loss: 4373.9947 - mean_absolute_error: 42.4511
2336/3508 [==================>...........] - ETA: 10s - loss: 4338.8984 - mean_absolute_error: 42.3336
2368/3508 [===================>..........] - ETA: 10s - loss: 4299.5069 - mean_absolute_error: 42.1277
2400/3508 [===================>..........] - ETA: 10s - loss: 4276.2253 - mean_absolute_error: 42.0524
2432/3508 [===================>..........] - ETA: 9s - loss: 4233.7762 - mean_absolute_error: 41.8590
2464/3508 [====================>.........] - ETA: 9s - loss: 4187.9973 - mean_absolute_error: 41.6149
2496/3508 [====================>.........] - ETA: 9s - loss: 4147.1368 - mean_absolute_error: 41.3686
2528/3508 [====================>.........] - ETA: 8s - loss: 4113.3693 - mean_absolute_error: 41.2235
2560/3508 [====================>.........] - ETA: 8s - loss: 4073.6177 - mean_absolute_error: 40.9817
2592/3508 [=====================>........] - ETA: 8s - loss: 4045.1444 - mean_absolute_error: 40.8212
2624/3508 [=====================>........] - ETA: 8s - loss: 4000.8864 - mean_absolute_error: 40.4828
2656/3508 [=====================>........] - ETA: 7s - loss: 3984.8865 - mean_absolute_error: 40.3763
2688/3508 [=====================>........] - ETA: 7s - loss: 3952.8886 - mean_absolute_error: 40.1749
2720/3508 [======================>.......] - ETA: 7s - loss: 3918.8438 - mean_absolute_error: 39.9662
2752/3508 [======================>.......] - ETA: 6s - loss: 3882.9895 - mean_absolute_error: 39.7379
2784/3508 [======================>.......] - ETA: 6s - loss: 3869.1440 - mean_absolute_error: 39.7149
2816/3508 [=======================>......] - ETA: 6s - loss: 3837.7796 - mean_absolute_error: 39.5138
2848/3508 [=======================>......] - ETA: 5s - loss: 3807.0422 - mean_absolute_error: 39.2910
2880/3508 [=======================>......] - ETA: 5s - loss: 3826.1393 - mean_absolute_error: 39.2936
2912/3508 [=======================>......] - ETA: 5s - loss: 3792.8663 - mean_absolute_error: 39.0632
2944/3508 [========================>.....] - ETA: 5s - loss: 3810.0524 - mean_absolute_error: 39.2249
2976/3508 [========================>.....] - ETA: 4s - loss: 3784.8903 - mean_absolute_error: 39.0857
3008/3508 [========================>.....] - ETA: 4s - loss: 3757.0792 - mean_absolute_error: 38.9133
3040/3508 [========================>.....] - ETA: 4s - loss: 3736.2238 - mean_absolute_error: 38.7473
3072/3508 [=========================>....] - ETA: 3s - loss: 3704.3769 - mean_absolute_error: 38.5402
3104/3508 [=========================>....] - ETA: 3s - loss: 3682.4937 - mean_absolute_error: 38.4381
3136/3508 [=========================>....] - ETA: 3s - loss: 3654.6477 - mean_absolute_error: 38.2944
3168/3508 [==========================>...] - ETA: 3s - loss: 3631.2463 - mean_absolute_error: 38.1684
3200/3508 [==========================>...] - ETA: 2s - loss: 3598.9042 - mean_absolute_error: 37.9360
3232/3508 [==========================>...] - ETA: 2s - loss: 3574.6742 - mean_absolute_error: 37.8098
3264/3508 [==========================>...] - ETA: 2s - loss: 3546.1278 - mean_absolute_error: 37.6160
3296/3508 [===========================>..] - ETA: 1s - loss: 3516.7321 - mean_absolute_error: 37.4135
3328/3508 [===========================>..] - ETA: 1s - loss: 3493.6165 - mean_absolute_error: 37.2552
3360/3508 [===========================>..] - ETA: 1s - loss: 3469.0192 - mean_absolute_error: 37.1239
3392/3508 [============================>.] - ETA: 1s - loss: 3446.6184 - mean_absolute_error: 36.9952
3424/3508 [============================>.] - ETA: 0s - loss: 3424.5612 - mean_absolute_error: 36.8715
3456/3508 [============================>.] - ETA: 0s - loss: 3397.1485 - mean_absolute_error: 36.6661
3488/3508 [============================>.] - ETA: 0s - loss: 3373.1319 - mean_absolute_error: 36.4970Epoch 00003: mean_absolute_error did not improve
3508/3508 [==============================] - 39s 11ms/step - loss: 3367.6371 - mean_absolute_error: 36.4723 - val_loss: 2276.6501 - val_mean_absolute_error: 31.3764
Epoch 4/250
  32/3508 [..............................] - ETA: 31s - loss: 2741.4517 - mean_absolute_error: 36.1493
  64/3508 [..............................] - ETA: 31s - loss: 3513.2893 - mean_absolute_error: 41.3651
  96/3508 [..............................] - ETA: 31s - loss: 2462.5007 - mean_absolute_error: 32.8875
 128/3508 [>.............................] - ETA: 30s - loss: 2483.8243 - mean_absolute_error: 33.4471
 160/3508 [>.............................] - ETA: 30s - loss: 2409.7288 - mean_absolute_error: 33.1620
 192/3508 [>.............................] - ETA: 30s - loss: 2145.6334 - mean_absolute_error: 30.6228
 224/3508 [>.............................] - ETA: 29s - loss: 2245.9171 - mean_absolute_error: 32.4146
 256/3508 [=>............................] - ETA: 29s - loss: 2141.9919 - mean_absolute_error: 32.2234
 288/3508 [=>............................] - ETA: 29s - loss: 1970.9739 - mean_absolute_error: 30.4226
 320/3508 [=>............................] - ETA: 28s - loss: 2022.5183 - mean_absolute_error: 30.8448
 352/3508 [==>...........................] - ETA: 28s - loss: 2241.1077 - mean_absolute_error: 31.5438
 384/3508 [==>...........................] - ETA: 28s - loss: 2100.6297 - mean_absolute_error: 30.2665
 416/3508 [==>...........................] - ETA: 27s - loss: 2200.4177 - mean_absolute_error: 31.5945
 448/3508 [==>...........................] - ETA: 27s - loss: 2431.8595 - mean_absolute_error: 33.2582
 480/3508 [===>..........................] - ETA: 27s - loss: 2307.4707 - mean_absolute_error: 32.0086
 512/3508 [===>..........................] - ETA: 26s - loss: 2564.6279 - mean_absolute_error: 33.0802
 544/3508 [===>..........................] - ETA: 26s - loss: 2487.2423 - mean_absolute_error: 32.2354
 576/3508 [===>..........................] - ETA: 26s - loss: 2447.2689 - mean_absolute_error: 32.1255
 608/3508 [====>.........................] - ETA: 26s - loss: 2363.5764 - mean_absolute_error: 31.4782
 640/3508 [====>.........................] - ETA: 25s - loss: 2269.9902 - mean_absolute_error: 30.7254
 672/3508 [====>.........................] - ETA: 25s - loss: 2189.9918 - mean_absolute_error: 30.1393
 704/3508 [=====>........................] - ETA: 25s - loss: 2133.6095 - mean_absolute_error: 29.6398
 736/3508 [=====>........................] - ETA: 24s - loss: 2069.6843 - mean_absolute_error: 29.0164
 768/3508 [=====>........................] - ETA: 24s - loss: 2018.6667 - mean_absolute_error: 28.7599
 800/3508 [=====>........................] - ETA: 24s - loss: 1996.0679 - mean_absolute_error: 28.8611
 832/3508 [======>.......................] - ETA: 24s - loss: 1944.7891 - mean_absolute_error: 28.4822
 864/3508 [======>.......................] - ETA: 23s - loss: 1972.5783 - mean_absolute_error: 28.5171
 896/3508 [======>.......................] - ETA: 23s - loss: 1926.7694 - mean_absolute_error: 28.2338
 928/3508 [======>.......................] - ETA: 23s - loss: 1961.6749 - mean_absolute_error: 28.4793
 960/3508 [=======>......................] - ETA: 22s - loss: 1919.8035 - mean_absolute_error: 28.0879
 992/3508 [=======>......................] - ETA: 22s - loss: 1885.6474 - mean_absolute_error: 27.9191
1024/3508 [=======>......................] - ETA: 22s - loss: 1891.1856 - mean_absolute_error: 27.9792
1056/3508 [========>.....................] - ETA: 22s - loss: 1847.4994 - mean_absolute_error: 27.6137
1088/3508 [========>.....................] - ETA: 21s - loss: 1840.6965 - mean_absolute_error: 27.5795
1120/3508 [========>.....................] - ETA: 21s - loss: 1808.5122 - mean_absolute_error: 27.3764
1152/3508 [========>.....................] - ETA: 21s - loss: 1773.8437 - mean_absolute_error: 27.1171
1184/3508 [=========>....................] - ETA: 20s - loss: 1768.5287 - mean_absolute_error: 27.0778
1216/3508 [=========>....................] - ETA: 20s - loss: 1733.4949 - mean_absolute_error: 26.8214
1248/3508 [=========>....................] - ETA: 20s - loss: 1702.4057 - mean_absolute_error: 26.5984
1280/3508 [=========>....................] - ETA: 20s - loss: 1666.7005 - mean_absolute_error: 26.2160
1312/3508 [==========>...................] - ETA: 19s - loss: 1635.6904 - mean_absolute_error: 25.8863
1344/3508 [==========>...................] - ETA: 19s - loss: 1604.8114 - mean_absolute_error: 25.6190
1376/3508 [==========>...................] - ETA: 19s - loss: 1576.5988 - mean_absolute_error: 25.3843
1408/3508 [===========>..................] - ETA: 18s - loss: 1549.0612 - mean_absolute_error: 25.1220
1440/3508 [===========>..................] - ETA: 18s - loss: 1523.1423 - mean_absolute_error: 24.9098
1472/3508 [===========>..................] - ETA: 18s - loss: 1495.5047 - mean_absolute_error: 24.6264
1504/3508 [===========>..................] - ETA: 18s - loss: 1472.3960 - mean_absolute_error: 24.4118
1536/3508 [============>.................] - ETA: 17s - loss: 1452.5577 - mean_absolute_error: 24.2264
1568/3508 [============>.................] - ETA: 17s - loss: 1432.3436 - mean_absolute_error: 24.0596
1600/3508 [============>.................] - ETA: 17s - loss: 1407.0729 - mean_absolute_error: 23.7837
1632/3508 [============>.................] - ETA: 16s - loss: 1385.7261 - mean_absolute_error: 23.5616
1664/3508 [=============>................] - ETA: 16s - loss: 1373.4439 - mean_absolute_error: 23.4687
1696/3508 [=============>................] - ETA: 16s - loss: 1359.3672 - mean_absolute_error: 23.4017
1728/3508 [=============>................] - ETA: 16s - loss: 1340.9578 - mean_absolute_error: 23.2446
1760/3508 [==============>...............] - ETA: 15s - loss: 1323.4042 - mean_absolute_error: 23.0654
1792/3508 [==============>...............] - ETA: 15s - loss: 1303.3676 - mean_absolute_error: 22.8492
1824/3508 [==============>...............] - ETA: 15s - loss: 1282.2226 - mean_absolute_error: 22.5850
1856/3508 [==============>...............] - ETA: 14s - loss: 1268.1482 - mean_absolute_error: 22.4335
1888/3508 [===============>..............] - ETA: 14s - loss: 1256.2766 - mean_absolute_error: 22.3243
1920/3508 [===============>..............] - ETA: 14s - loss: 1239.7002 - mean_absolute_error: 22.1291
1952/3508 [===============>..............] - ETA: 14s - loss: 1221.7143 - mean_absolute_error: 21.9146
1984/3508 [===============>..............] - ETA: 13s - loss: 1208.5729 - mean_absolute_error: 21.7581
2016/3508 [================>.............] - ETA: 13s - loss: 1193.1301 - mean_absolute_error: 21.5806
2048/3508 [================>.............] - ETA: 13s - loss: 1181.3022 - mean_absolute_error: 21.4843
2080/3508 [================>.............] - ETA: 12s - loss: 1165.8343 - mean_absolute_error: 21.2970
2112/3508 [=================>............] - ETA: 12s - loss: 1159.8532 - mean_absolute_error: 21.2241
2144/3508 [=================>............] - ETA: 12s - loss: 1143.8040 - mean_absolute_error: 21.0074
2176/3508 [=================>............] - ETA: 12s - loss: 1130.7293 - mean_absolute_error: 20.8650
2208/3508 [=================>............] - ETA: 11s - loss: 1119.2241 - mean_absolute_error: 20.7238
2240/3508 [==================>...........] - ETA: 11s - loss: 1106.6401 - mean_absolute_error: 20.5858
2272/3508 [==================>...........] - ETA: 11s - loss: 1097.5920 - mean_absolute_error: 20.4742
2304/3508 [==================>...........] - ETA: 10s - loss: 1093.8198 - mean_absolute_error: 20.4154
2336/3508 [==================>...........] - ETA: 10s - loss: 1092.1540 - mean_absolute_error: 20.4023
2368/3508 [===================>..........] - ETA: 10s - loss: 1083.5397 - mean_absolute_error: 20.3212
2400/3508 [===================>..........] - ETA: 9s - loss: 1073.9815 - mean_absolute_error: 20.2095
2432/3508 [===================>..........] - ETA: 9s - loss: 1072.7108 - mean_absolute_error: 20.1659
2464/3508 [====================>.........] - ETA: 9s - loss: 1063.1716 - mean_absolute_error: 20.0427
2496/3508 [====================>.........] - ETA: 9s - loss: 1051.6652 - mean_absolute_error: 19.9028
2528/3508 [====================>.........] - ETA: 8s - loss: 1043.3282 - mean_absolute_error: 19.8322
2560/3508 [====================>.........] - ETA: 8s - loss: 1035.1986 - mean_absolute_error: 19.7575
2592/3508 [=====================>........] - ETA: 8s - loss: 1023.7502 - mean_absolute_error: 19.6041
2624/3508 [=====================>........] - ETA: 7s - loss: 1015.0751 - mean_absolute_error: 19.5143
2656/3508 [=====================>........] - ETA: 7s - loss: 1006.7222 - mean_absolute_error: 19.4209
2688/3508 [=====================>........] - ETA: 7s - loss: 996.6748 - mean_absolute_error: 19.2953
2720/3508 [======================>.......] - ETA: 7s - loss: 990.2423 - mean_absolute_error: 19.2612
2752/3508 [======================>.......] - ETA: 6s - loss: 979.8962 - mean_absolute_error: 19.1091
2784/3508 [======================>.......] - ETA: 6s - loss: 970.2707 - mean_absolute_error: 18.9930
2816/3508 [=======================>......] - ETA: 6s - loss: 961.9010 - mean_absolute_error: 18.8934
2848/3508 [=======================>......] - ETA: 5s - loss: 953.2243 - mean_absolute_error: 18.7778
2880/3508 [=======================>......] - ETA: 5s - loss: 946.9847 - mean_absolute_error: 18.7157
2912/3508 [=======================>......] - ETA: 5s - loss: 939.7141 - mean_absolute_error: 18.6410
2944/3508 [========================>.....] - ETA: 5s - loss: 931.8144 - mean_absolute_error: 18.5431
2976/3508 [========================>.....] - ETA: 4s - loss: 927.7734 - mean_absolute_error: 18.4962
3008/3508 [========================>.....] - ETA: 4s - loss: 919.7631 - mean_absolute_error: 18.4101
3040/3508 [========================>.....] - ETA: 4s - loss: 913.9812 - mean_absolute_error: 18.3815
3072/3508 [=========================>....] - ETA: 3s - loss: 908.0466 - mean_absolute_error: 18.3518
3104/3508 [=========================>....] - ETA: 3s - loss: 900.7064 - mean_absolute_error: 18.2674
3136/3508 [=========================>....] - ETA: 3s - loss: 895.9110 - mean_absolute_error: 18.2061
3168/3508 [==========================>...] - ETA: 3s - loss: 891.4307 - mean_absolute_error: 18.1514
3200/3508 [==========================>...] - ETA: 2s - loss: 884.2367 - mean_absolute_error: 18.0547
3232/3508 [==========================>...] - ETA: 2s - loss: 896.4930 - mean_absolute_error: 18.1659
