1280/3760 [=========>....................] - ETA: 37s - loss: 145521.7995 - mean_absolute_error: 202.3451
1312/3760 [=========>....................] - ETA: 36s - loss: 143080.3507 - mean_absolute_error: 200.5748
1344/3760 [=========>....................] - ETA: 36s - loss: 142347.2754 - mean_absolute_error: 201.1292
1376/3760 [=========>....................] - ETA: 35s - loss: 139455.4089 - mean_absolute_error: 198.6740
1408/3760 [==========>...................] - ETA: 35s - loss: 138192.4035 - mean_absolute_error: 198.0900
1440/3760 [==========>...................] - ETA: 34s - loss: 138917.3751 - mean_absolute_error: 197.0802
1472/3760 [==========>...................] - ETA: 34s - loss: 138069.3098 - mean_absolute_error: 197.2519
1504/3760 [===========>..................] - ETA: 33s - loss: 136384.2039 - mean_absolute_error: 196.1307
1536/3760 [===========>..................] - ETA: 33s - loss: 134677.3952 - mean_absolute_error: 194.9165
1568/3760 [===========>..................] - ETA: 32s - loss: 132652.2131 - mean_absolute_error: 193.4078
1600/3760 [===========>..................] - ETA: 32s - loss: 132412.5629 - mean_absolute_error: 193.6038
1632/3760 [============>.................] - ETA: 31s - loss: 131049.6957 - mean_absolute_error: 192.9230
1664/3760 [============>.................] - ETA: 31s - loss: 131878.5952 - mean_absolute_error: 194.7781
1696/3760 [============>.................] - ETA: 30s - loss: 130496.7525 - mean_absolute_error: 194.2021
1728/3760 [============>.................] - ETA: 30s - loss: 129354.1917 - mean_absolute_error: 193.8183
1760/3760 [=============>................] - ETA: 29s - loss: 127925.2784 - mean_absolute_error: 192.9005
1792/3760 [=============>................] - ETA: 29s - loss: 126893.8320 - mean_absolute_error: 192.7657
1824/3760 [=============>................] - ETA: 29s - loss: 125631.9672 - mean_absolute_error: 191.6869
1856/3760 [=============>................] - ETA: 28s - loss: 124315.6699 - mean_absolute_error: 190.4438
1888/3760 [==============>...............] - ETA: 28s - loss: 123072.1298 - mean_absolute_error: 189.5341
1920/3760 [==============>...............] - ETA: 27s - loss: 123500.8136 - mean_absolute_error: 189.6421
1952/3760 [==============>...............] - ETA: 27s - loss: 124541.5462 - mean_absolute_error: 189.5462
1984/3760 [==============>...............] - ETA: 26s - loss: 123206.8099 - mean_absolute_error: 188.3799
2016/3760 [===============>..............] - ETA: 26s - loss: 122823.2135 - mean_absolute_error: 188.9099
2048/3760 [===============>..............] - ETA: 25s - loss: 126470.1276 - mean_absolute_error: 190.7959
2080/3760 [===============>..............] - ETA: 25s - loss: 125305.6337 - mean_absolute_error: 189.8234
2112/3760 [===============>..............] - ETA: 24s - loss: 123644.7935 - mean_absolute_error: 188.1767
2144/3760 [================>.............] - ETA: 24s - loss: 123077.9990 - mean_absolute_error: 188.1270
2176/3760 [================>.............] - ETA: 23s - loss: 122019.9179 - mean_absolute_error: 187.7077
2208/3760 [================>.............] - ETA: 23s - loss: 120870.9262 - mean_absolute_error: 187.2464
2240/3760 [================>.............] - ETA: 22s - loss: 121391.5387 - mean_absolute_error: 187.4678
2272/3760 [=================>............] - ETA: 22s - loss: 121041.6317 - mean_absolute_error: 187.5730
2304/3760 [=================>............] - ETA: 21s - loss: 120656.2571 - mean_absolute_error: 187.5136
2336/3760 [=================>............] - ETA: 21s - loss: 119876.3869 - mean_absolute_error: 186.9690
2368/3760 [=================>............] - ETA: 20s - loss: 119274.2589 - mean_absolute_error: 186.6280
2400/3760 [==================>...........] - ETA: 20s - loss: 118615.6792 - mean_absolute_error: 186.2287
2432/3760 [==================>...........] - ETA: 19s - loss: 117828.6844 - mean_absolute_error: 185.9086
2464/3760 [==================>...........] - ETA: 19s - loss: 116867.6423 - mean_absolute_error: 185.3450
2496/3760 [==================>...........] - ETA: 18s - loss: 115806.6171 - mean_absolute_error: 184.7402
2528/3760 [===================>..........] - ETA: 18s - loss: 115581.3384 - mean_absolute_error: 184.8432
2560/3760 [===================>..........] - ETA: 17s - loss: 115391.8071 - mean_absolute_error: 184.5445
2592/3760 [===================>..........] - ETA: 17s - loss: 114272.7239 - mean_absolute_error: 183.7032
2624/3760 [===================>..........] - ETA: 17s - loss: 113272.3115 - mean_absolute_error: 182.7077
2656/3760 [====================>.........] - ETA: 16s - loss: 114188.1634 - mean_absolute_error: 183.4477
2688/3760 [====================>.........] - ETA: 16s - loss: 113354.4204 - mean_absolute_error: 183.0478
2720/3760 [====================>.........] - ETA: 15s - loss: 112976.4242 - mean_absolute_error: 183.2630
2752/3760 [====================>.........] - ETA: 15s - loss: 112188.8304 - mean_absolute_error: 182.8375
2784/3760 [=====================>........] - ETA: 14s - loss: 111239.8119 - mean_absolute_error: 182.0640
2816/3760 [=====================>........] - ETA: 14s - loss: 110555.7865 - mean_absolute_error: 181.5942
2848/3760 [=====================>........] - ETA: 13s - loss: 109830.1918 - mean_absolute_error: 181.1117
2880/3760 [=====================>........] - ETA: 13s - loss: 109818.5608 - mean_absolute_error: 181.0145
2912/3760 [======================>.......] - ETA: 12s - loss: 109076.2874 - mean_absolute_error: 180.5943
2944/3760 [======================>.......] - ETA: 12s - loss: 108564.6750 - mean_absolute_error: 180.3259
2976/3760 [======================>.......] - ETA: 11s - loss: 108194.6253 - mean_absolute_error: 180.2226
3008/3760 [=======================>......] - ETA: 11s - loss: 109926.7835 - mean_absolute_error: 181.3416
3040/3760 [=======================>......] - ETA: 10s - loss: 109006.4048 - mean_absolute_error: 180.6214
3072/3760 [=======================>......] - ETA: 10s - loss: 109919.2235 - mean_absolute_error: 181.5335
3104/3760 [=======================>......] - ETA: 9s - loss: 109579.3577 - mean_absolute_error: 181.3170
3136/3760 [========================>.....] - ETA: 9s - loss: 109238.7519 - mean_absolute_error: 181.1325
3168/3760 [========================>.....] - ETA: 8s - loss: 109197.9248 - mean_absolute_error: 181.3040
3200/3760 [========================>.....] - ETA: 8s - loss: 108379.9531 - mean_absolute_error: 180.6580
3232/3760 [========================>.....] - ETA: 7s - loss: 108140.7078 - mean_absolute_error: 180.5774
3264/3760 [=========================>....] - ETA: 7s - loss: 108713.0581 - mean_absolute_error: 180.4077
3296/3760 [=========================>....] - ETA: 6s - loss: 110484.9480 - mean_absolute_error: 180.3952
3328/3760 [=========================>....] - ETA: 6s - loss: 111750.4218 - mean_absolute_error: 181.1294
3360/3760 [=========================>....] - ETA: 5s - loss: 110790.6708 - mean_absolute_error: 180.0561
3392/3760 [==========================>...] - ETA: 5s - loss: 110370.8854 - mean_absolute_error: 179.7248
3424/3760 [==========================>...] - ETA: 5s - loss: 109948.7814 - mean_absolute_error: 179.5165
3456/3760 [==========================>...] - ETA: 4s - loss: 109269.2835 - mean_absolute_error: 178.9177
3488/3760 [==========================>...] - ETA: 4s - loss: 109059.3720 - mean_absolute_error: 178.9318
3520/3760 [===========================>..] - ETA: 3s - loss: 109327.4892 - mean_absolute_error: 179.5067
3552/3760 [===========================>..] - ETA: 3s - loss: 108590.7752 - mean_absolute_error: 178.7914
3584/3760 [===========================>..] - ETA: 2s - loss: 108450.2744 - mean_absolute_error: 178.7986
3616/3760 [===========================>..] - ETA: 2s - loss: 108478.0058 - mean_absolute_error: 178.9734
3648/3760 [============================>.] - ETA: 1s - loss: 107978.6380 - mean_absolute_error: 178.5156
3680/3760 [============================>.] - ETA: 1s - loss: 107310.7064 - mean_absolute_error: 178.0620
3712/3760 [============================>.] - ETA: 0s - loss: 107094.1298 - mean_absolute_error: 177.9926
3744/3760 [============================>.] - ETA: 0s - loss: 106627.4136 - mean_absolute_error: 177.8715Epoch 00003: mean_absolute_error improved from 193.61986 to 177.72349, saving model to model-003.h5
3760/3760 [==============================] - 62s 16ms/step - loss: 106434.0097 - mean_absolute_error: 177.7235 - val_loss: 91546.4583 - val_mean_absolute_error: 161.0208
Epoch 4/250
  32/3760 [..............................] - ETA: 56s - loss: 46921.7969 - mean_absolute_error: 140.6309
  64/3760 [..............................] - ETA: 55s - loss: 39870.8320 - mean_absolute_error: 131.0049
  96/3760 [..............................] - ETA: 54s - loss: 46914.8958 - mean_absolute_error: 135.8453
 128/3760 [>.............................] - ETA: 54s - loss: 42557.3945 - mean_absolute_error: 134.7643
 160/3760 [>.............................] - ETA: 54s - loss: 62667.8875 - mean_absolute_error: 153.2666
 192/3760 [>.............................] - ETA: 53s - loss: 65238.2474 - mean_absolute_error: 156.7881
 224/3760 [>.............................] - ETA: 52s - loss: 62950.2773 - mean_absolute_error: 157.6291
 256/3760 [=>............................] - ETA: 52s - loss: 57416.9141 - mean_absolute_error: 150.1790
 288/3760 [=>............................] - ETA: 51s - loss: 84481.2951 - mean_absolute_error: 160.4078
 320/3760 [=>............................] - ETA: 51s - loss: 79500.2531 - mean_absolute_error: 156.8956
 352/3760 [=>............................] - ETA: 50s - loss: 75615.7489 - mean_absolute_error: 154.2858
 384/3760 [==>...........................] - ETA: 50s - loss: 76314.0303 - mean_absolute_error: 154.0858
 416/3760 [==>...........................] - ETA: 49s - loss: 73462.8735 - mean_absolute_error: 151.4862
 448/3760 [==>...........................] - ETA: 49s - loss: 75369.9573 - mean_absolute_error: 155.0834
 480/3760 [==>...........................] - ETA: 48s - loss: 76755.7961 - mean_absolute_error: 155.0386
 512/3760 [===>..........................] - ETA: 48s - loss: 73518.9792 - mean_absolute_error: 151.9391
 544/3760 [===>..........................] - ETA: 47s - loss: 73439.4727 - mean_absolute_error: 152.9417
 576/3760 [===>..........................] - ETA: 47s - loss: 73701.5471 - mean_absolute_error: 153.5073
 608/3760 [===>..........................] - ETA: 47s - loss: 78439.4492 - mean_absolute_error: 154.1875
 640/3760 [====>.........................] - ETA: 46s - loss: 76190.9893 - mean_absolute_error: 152.6129
 672/3760 [====>.........................] - ETA: 46s - loss: 77075.5545 - mean_absolute_error: 153.5240
 704/3760 [====>.........................] - ETA: 45s - loss: 74790.9544 - mean_absolute_error: 150.4257
 736/3760 [====>.........................] - ETA: 45s - loss: 88610.4265 - mean_absolute_error: 153.1442
 768/3760 [=====>........................] - ETA: 44s - loss: 85816.1806 - mean_absolute_error: 150.9559
 800/3760 [=====>........................] - ETA: 44s - loss: 83673.2034 - mean_absolute_error: 150.1638
 832/3760 [=====>........................] - ETA: 43s - loss: 88877.9023 - mean_absolute_error: 154.5510
 864/3760 [=====>........................] - ETA: 43s - loss: 88867.4290 - mean_absolute_error: 155.6400
 896/3760 [======>.......................] - ETA: 42s - loss: 89251.8738 - mean_absolute_error: 154.4734
 928/3760 [======>.......................] - ETA: 42s - loss: 89513.7295 - mean_absolute_error: 155.8419
 960/3760 [======>.......................] - ETA: 41s - loss: 89363.9380 - mean_absolute_error: 156.6584
 992/3760 [======>.......................] - ETA: 41s - loss: 87070.0134 - mean_absolute_error: 154.8444
1024/3760 [=======>......................] - ETA: 40s - loss: 87053.7381 - mean_absolute_error: 155.6106
1056/3760 [=======>......................] - ETA: 40s - loss: 85259.7412 - mean_absolute_error: 153.9558
1088/3760 [=======>......................] - ETA: 39s - loss: 83207.1839 - mean_absolute_error: 151.9798
1120/3760 [=======>......................] - ETA: 39s - loss: 84075.1027 - mean_absolute_error: 152.8008
1152/3760 [========>.....................] - ETA: 39s - loss: 83125.1053 - mean_absolute_error: 152.4289
1184/3760 [========>.....................] - ETA: 38s - loss: 81472.0648 - mean_absolute_error: 151.1687
1216/3760 [========>.....................] - ETA: 38s - loss: 80553.8267 - mean_absolute_error: 151.0799
1248/3760 [========>.....................] - ETA: 37s - loss: 79278.7386 - mean_absolute_error: 150.7530
1280/3760 [=========>....................] - ETA: 37s - loss: 78378.7618 - mean_absolute_error: 150.1933
1312/3760 [=========>....................] - ETA: 36s - loss: 77219.4806 - mean_absolute_error: 148.9681
1344/3760 [=========>....................] - ETA: 36s - loss: 76177.6400 - mean_absolute_error: 148.4680
1376/3760 [=========>....................] - ETA: 35s - loss: 81874.4027 - mean_absolute_error: 150.2350
1408/3760 [==========>...................] - ETA: 35s - loss: 82427.0555 - mean_absolute_error: 150.7653
1440/3760 [==========>...................] - ETA: 34s - loss: 82032.4176 - mean_absolute_error: 150.7088
1472/3760 [==========>...................] - ETA: 34s - loss: 81047.9341 - mean_absolute_error: 149.9079
1504/3760 [===========>..................] - ETA: 33s - loss: 79793.8234 - mean_absolute_error: 148.8755
1536/3760 [===========>..................] - ETA: 33s - loss: 78657.3403 - mean_absolute_error: 148.0346
1568/3760 [===========>..................] - ETA: 32s - loss: 78802.1825 - mean_absolute_error: 149.4488
1600/3760 [===========>..................] - ETA: 32s - loss: 82953.2251 - mean_absolute_error: 151.2427
1632/3760 [============>.................] - ETA: 31s - loss: 82010.6996 - mean_absolute_error: 150.9662
1664/3760 [============>.................] - ETA: 31s - loss: 81031.3525 - mean_absolute_error: 150.1520
1696/3760 [============>.................] - ETA: 30s - loss: 80206.8619 - mean_absolute_error: 149.7496
1728/3760 [============>.................] - ETA: 30s - loss: 79472.3238 - mean_absolute_error: 148.9984
1760/3760 [=============>................] - ETA: 29s - loss: 79013.2508 - mean_absolute_error: 149.4104
1792/3760 [=============>................] - ETA: 29s - loss: 78840.4004 - mean_absolute_error: 149.8981
1824/3760 [=============>................] - ETA: 28s - loss: 77967.6705 - mean_absolute_error: 149.3011
1856/3760 [=============>................] - ETA: 28s - loss: 78040.9184 - mean_absolute_error: 149.8474
1888/3760 [==============>...............] - ETA: 28s - loss: 77809.6224 - mean_absolute_error: 150.0034
1920/3760 [==============>...............] - ETA: 27s - loss: 77542.3356 - mean_absolute_error: 150.2770
1952/3760 [==============>...............] - ETA: 27s - loss: 76462.3818 - mean_absolute_error: 149.0852
1984/3760 [==============>...............] - ETA: 26s - loss: 75857.9415 - mean_absolute_error: 148.9088
2016/3760 [===============>..............] - ETA: 26s - loss: 74898.5925 - mean_absolute_error: 148.0163
2048/3760 [===============>..............] - ETA: 25s - loss: 74006.8765 - mean_absolute_error: 147.3211
2080/3760 [===============>..............] - ETA: 25s - loss: 73278.7642 - mean_absolute_error: 146.6496
2112/3760 [===============>..............] - ETA: 24s - loss: 72715.7627 - mean_absolute_error: 146.1241
