1088/3760 [=======>......................] - ETA: 41s - loss: 121972.4550 - mean_absolute_error: 189.2474
1120/3760 [=======>......................] - ETA: 41s - loss: 120039.3926 - mean_absolute_error: 189.0097
1152/3760 [========>.....................] - ETA: 40s - loss: 117580.6853 - mean_absolute_error: 187.2256
1184/3760 [========>.....................] - ETA: 40s - loss: 117369.1294 - mean_absolute_error: 187.2234
1216/3760 [========>.....................] - ETA: 39s - loss: 117837.5363 - mean_absolute_error: 187.1025
1248/3760 [========>.....................] - ETA: 39s - loss: 116118.4759 - mean_absolute_error: 186.7320
1280/3760 [=========>....................] - ETA: 38s - loss: 114922.6617 - mean_absolute_error: 185.7064
1312/3760 [=========>....................] - ETA: 38s - loss: 113448.3914 - mean_absolute_error: 184.4708
1344/3760 [=========>....................] - ETA: 37s - loss: 119904.6507 - mean_absolute_error: 186.0675
1376/3760 [=========>....................] - ETA: 37s - loss: 118260.2655 - mean_absolute_error: 184.4762
1408/3760 [==========>...................] - ETA: 36s - loss: 116831.6424 - mean_absolute_error: 183.5402
1440/3760 [==========>...................] - ETA: 36s - loss: 118237.8816 - mean_absolute_error: 185.1799
1472/3760 [==========>...................] - ETA: 35s - loss: 116926.9070 - mean_absolute_error: 184.2721
1504/3760 [===========>..................] - ETA: 35s - loss: 117604.9163 - mean_absolute_error: 184.8188
1536/3760 [===========>..................] - ETA: 34s - loss: 120099.4815 - mean_absolute_error: 187.1135
1568/3760 [===========>..................] - ETA: 34s - loss: 120518.0909 - mean_absolute_error: 187.3015
1600/3760 [===========>..................] - ETA: 33s - loss: 119569.1899 - mean_absolute_error: 186.8210
1632/3760 [============>.................] - ETA: 33s - loss: 118392.0797 - mean_absolute_error: 186.2785
1664/3760 [============>.................] - ETA: 32s - loss: 117730.6522 - mean_absolute_error: 185.8749
1696/3760 [============>.................] - ETA: 32s - loss: 119650.4495 - mean_absolute_error: 187.2310
1728/3760 [============>.................] - ETA: 31s - loss: 119867.7635 - mean_absolute_error: 187.3387
1760/3760 [=============>................] - ETA: 31s - loss: 118710.1779 - mean_absolute_error: 186.2878
1792/3760 [=============>................] - ETA: 30s - loss: 117669.1905 - mean_absolute_error: 185.5590
1824/3760 [=============>................] - ETA: 30s - loss: 120543.3697 - mean_absolute_error: 186.9641
1856/3760 [=============>................] - ETA: 29s - loss: 119300.4518 - mean_absolute_error: 185.7759
1888/3760 [==============>...............] - ETA: 29s - loss: 118534.9994 - mean_absolute_error: 185.0047
1920/3760 [==============>...............] - ETA: 28s - loss: 116801.1243 - mean_absolute_error: 183.2897
1952/3760 [==============>...............] - ETA: 28s - loss: 117663.0400 - mean_absolute_error: 184.0451
1984/3760 [==============>...............] - ETA: 27s - loss: 117293.4741 - mean_absolute_error: 183.9383
2016/3760 [===============>..............] - ETA: 27s - loss: 116937.6810 - mean_absolute_error: 183.4656
2048/3760 [===============>..............] - ETA: 26s - loss: 117784.7289 - mean_absolute_error: 183.5026
2080/3760 [===============>..............] - ETA: 26s - loss: 117200.4269 - mean_absolute_error: 182.6137
2112/3760 [===============>..............] - ETA: 25s - loss: 117473.1370 - mean_absolute_error: 182.1682
2144/3760 [================>.............] - ETA: 25s - loss: 116480.2761 - mean_absolute_error: 181.6777
2176/3760 [================>.............] - ETA: 24s - loss: 115094.0476 - mean_absolute_error: 180.5128
2208/3760 [================>.............] - ETA: 24s - loss: 118972.3920 - mean_absolute_error: 181.8807
2240/3760 [================>.............] - ETA: 23s - loss: 117880.5900 - mean_absolute_error: 181.2026
2272/3760 [=================>............] - ETA: 23s - loss: 117792.0145 - mean_absolute_error: 181.7666
2304/3760 [=================>............] - ETA: 22s - loss: 120353.9093 - mean_absolute_error: 184.5299
2336/3760 [=================>............] - ETA: 22s - loss: 120109.8252 - mean_absolute_error: 185.2967
2368/3760 [=================>............] - ETA: 21s - loss: 121821.0229 - mean_absolute_error: 185.9156
2400/3760 [==================>...........] - ETA: 21s - loss: 125311.2726 - mean_absolute_error: 188.0071
2432/3760 [==================>...........] - ETA: 20s - loss: 125354.7670 - mean_absolute_error: 188.3226
2464/3760 [==================>...........] - ETA: 20s - loss: 124453.9292 - mean_absolute_error: 187.5760
2496/3760 [==================>...........] - ETA: 19s - loss: 123130.8654 - mean_absolute_error: 186.2763
2528/3760 [===================>..........] - ETA: 19s - loss: 122660.1472 - mean_absolute_error: 186.1436
2560/3760 [===================>..........] - ETA: 18s - loss: 122799.8032 - mean_absolute_error: 185.8074
2592/3760 [===================>..........] - ETA: 18s - loss: 122881.2606 - mean_absolute_error: 185.5714
2624/3760 [===================>..........] - ETA: 17s - loss: 124960.8801 - mean_absolute_error: 186.6292
2656/3760 [====================>.........] - ETA: 17s - loss: 123705.4981 - mean_absolute_error: 185.5936
2688/3760 [====================>.........] - ETA: 16s - loss: 125183.3564 - mean_absolute_error: 186.8903
2720/3760 [====================>.........] - ETA: 16s - loss: 126026.3093 - mean_absolute_error: 187.7992
2752/3760 [====================>.........] - ETA: 15s - loss: 127023.3406 - mean_absolute_error: 188.2402
2784/3760 [=====================>........] - ETA: 15s - loss: 126867.4470 - mean_absolute_error: 187.8575
2816/3760 [=====================>........] - ETA: 14s - loss: 125759.8072 - mean_absolute_error: 187.1350
2848/3760 [=====================>........] - ETA: 14s - loss: 126230.0830 - mean_absolute_error: 188.0983
2880/3760 [=====================>........] - ETA: 13s - loss: 128934.0366 - mean_absolute_error: 190.4033
2912/3760 [======================>.......] - ETA: 13s - loss: 129733.6916 - mean_absolute_error: 191.9881
2944/3760 [======================>.......] - ETA: 12s - loss: 132860.8315 - mean_absolute_error: 194.0700
2976/3760 [======================>.......] - ETA: 12s - loss: 132621.3904 - mean_absolute_error: 194.8743
3008/3760 [=======================>......] - ETA: 11s - loss: 132300.2744 - mean_absolute_error: 195.5479
3040/3760 [=======================>......] - ETA: 11s - loss: 134124.9682 - mean_absolute_error: 197.0718
3072/3760 [=======================>......] - ETA: 10s - loss: 133509.6656 - mean_absolute_error: 196.9023
3104/3760 [=======================>......] - ETA: 10s - loss: 134275.8050 - mean_absolute_error: 197.7157
3136/3760 [========================>.....] - ETA: 9s - loss: 136611.1106 - mean_absolute_error: 199.1595
3168/3760 [========================>.....] - ETA: 9s - loss: 137327.6658 - mean_absolute_error: 199.9180
3200/3760 [========================>.....] - ETA: 8s - loss: 137511.2610 - mean_absolute_error: 200.2471
3232/3760 [========================>.....] - ETA: 8s - loss: 138260.8918 - mean_absolute_error: 201.3276
3264/3760 [=========================>....] - ETA: 7s - loss: 141164.3570 - mean_absolute_error: 203.5204
3296/3760 [=========================>....] - ETA: 7s - loss: 140915.7759 - mean_absolute_error: 203.8588
3328/3760 [=========================>....] - ETA: 6s - loss: 139976.1660 - mean_absolute_error: 203.3568
3360/3760 [=========================>....] - ETA: 6s - loss: 142155.9424 - mean_absolute_error: 204.8472
3392/3760 [==========================>...] - ETA: 5s - loss: 141263.9125 - mean_absolute_error: 204.2469
3424/3760 [==========================>...] - ETA: 5s - loss: 140528.8860 - mean_absolute_error: 203.7028
3456/3760 [==========================>...] - ETA: 4s - loss: 139849.2143 - mean_absolute_error: 203.1540
3488/3760 [==========================>...] - ETA: 4s - loss: 139430.0159 - mean_absolute_error: 203.0447
3520/3760 [===========================>..] - ETA: 3s - loss: 139427.1195 - mean_absolute_error: 203.2540
3552/3760 [===========================>..] - ETA: 3s - loss: 138686.5610 - mean_absolute_error: 202.9584
3584/3760 [===========================>..] - ETA: 2s - loss: 138059.9466 - mean_absolute_error: 202.9463
3616/3760 [===========================>..] - ETA: 2s - loss: 139161.1111 - mean_absolute_error: 203.6173
3648/3760 [============================>.] - ETA: 1s - loss: 138794.5076 - mean_absolute_error: 203.7944
3680/3760 [============================>.] - ETA: 1s - loss: 137905.0030 - mean_absolute_error: 203.2531
3712/3760 [============================>.] - ETA: 0s - loss: 136989.8958 - mean_absolute_error: 202.6908
3744/3760 [============================>.] - ETA: 0s - loss: 136703.8982 - mean_absolute_error: 202.7332Epoch 00003: mean_absolute_error improved from 234.04696 to 202.95435, saving model to model-003.h5
3760/3760 [==============================] - 64s 17ms/step - loss: 138531.4981 - mean_absolute_error: 202.9544 - val_loss: 103265.5374 - val_mean_absolute_error: 172.6190
Epoch 4/250
  32/3760 [..............................] - ETA: 59s - loss: 34183.0312 - mean_absolute_error: 132.5978
  64/3760 [..............................] - ETA: 58s - loss: 129408.3984 - mean_absolute_error: 188.6441
  96/3760 [..............................] - ETA: 58s - loss: 174503.7760 - mean_absolute_error: 224.7509
 128/3760 [>.............................] - ETA: 57s - loss: 150285.5840 - mean_absolute_error: 217.6349
 160/3760 [>.............................] - ETA: 57s - loss: 148136.0422 - mean_absolute_error: 207.5995
 192/3760 [>.............................] - ETA: 56s - loss: 138310.5482 - mean_absolute_error: 205.3835
 224/3760 [>.............................] - ETA: 56s - loss: 128872.1228 - mean_absolute_error: 196.4878
 256/3760 [=>............................] - ETA: 55s - loss: 120430.3154 - mean_absolute_error: 193.4015
 288/3760 [=>............................] - ETA: 55s - loss: 116917.5686 - mean_absolute_error: 192.5837
 320/3760 [=>............................] - ETA: 54s - loss: 110256.6355 - mean_absolute_error: 186.4834
 352/3760 [=>............................] - ETA: 53s - loss: 103207.9513 - mean_absolute_error: 181.8849
 384/3760 [==>...........................] - ETA: 53s - loss: 109367.6963 - mean_absolute_error: 182.9396
 416/3760 [==>...........................] - ETA: 52s - loss: 107700.5586 - mean_absolute_error: 183.9316
 448/3760 [==>...........................] - ETA: 51s - loss: 114047.1191 - mean_absolute_error: 186.9881
 480/3760 [==>...........................] - ETA: 51s - loss: 127002.4258 - mean_absolute_error: 195.9495
 512/3760 [===>..........................] - ETA: 51s - loss: 130719.2722 - mean_absolute_error: 199.3619
 544/3760 [===>..........................] - ETA: 50s - loss: 128869.3807 - mean_absolute_error: 198.2658
 576/3760 [===>..........................] - ETA: 50s - loss: 129791.5618 - mean_absolute_error: 200.8326
 608/3760 [===>..........................] - ETA: 49s - loss: 126734.2436 - mean_absolute_error: 197.7987
 640/3760 [====>.........................] - ETA: 49s - loss: 122131.6494 - mean_absolute_error: 195.0679
 672/3760 [====>.........................] - ETA: 48s - loss: 119559.0050 - mean_absolute_error: 195.2329
 704/3760 [====>.........................] - ETA: 48s - loss: 118695.2889 - mean_absolute_error: 195.9826
 736/3760 [====>.........................] - ETA: 47s - loss: 116033.0715 - mean_absolute_error: 194.7376
 768/3760 [=====>........................] - ETA: 47s - loss: 112018.1440 - mean_absolute_error: 190.7073
 800/3760 [=====>........................] - ETA: 46s - loss: 110689.3089 - mean_absolute_error: 189.9386
 832/3760 [=====>........................] - ETA: 46s - loss: 108591.7145 - mean_absolute_error: 188.9475
 864/3760 [=====>........................] - ETA: 45s - loss: 106942.7747 - mean_absolute_error: 188.0518
 896/3760 [======>.......................] - ETA: 45s - loss: 104961.7722 - mean_absolute_error: 185.8859
 928/3760 [======>.......................] - ETA: 44s - loss: 106588.0861 - mean_absolute_error: 186.8438
 960/3760 [======>.......................] - ETA: 44s - loss: 104612.4190 - mean_absolute_error: 185.9292
 992/3760 [======>.......................] - ETA: 43s - loss: 102505.6134 - mean_absolute_error: 184.7273
1024/3760 [=======>......................] - ETA: 42s - loss: 104368.2251 - mean_absolute_error: 185.9979
1056/3760 [=======>......................] - ETA: 42s - loss: 103385.5178 - mean_absolute_error: 184.8710
1088/3760 [=======>......................] - ETA: 41s - loss: 102306.0558 - mean_absolute_error: 184.7786
1120/3760 [=======>......................] - ETA: 41s - loss: 102307.3998 - mean_absolute_error: 183.7727
1152/3760 [========>.....................] - ETA: 40s - loss: 102059.1280 - mean_absolute_error: 183.9366
1184/3760 [========>.....................] - ETA: 40s - loss: 100608.1786 - mean_absolute_error: 183.5751
1216/3760 [========>.....................] - ETA: 39s - loss: 98788.5137 - mean_absolute_error: 182.4682
1248/3760 [========>.....................] - ETA: 39s - loss: 97748.0287 - mean_absolute_error: 182.1809
1280/3760 [=========>....................] - ETA: 38s - loss: 101312.9959 - mean_absolute_error: 183.9706
1312/3760 [=========>....................] - ETA: 38s - loss: 100484.4233 - mean_absolute_error: 183.6516
1344/3760 [=========>....................] - ETA: 37s - loss: 99302.8831 - mean_absolute_error: 182.7862
1376/3760 [=========>....................] - ETA: 37s - loss: 109357.6010 - mean_absolute_error: 187.1016
1408/3760 [==========>...................] - ETA: 36s - loss: 108729.4240 - mean_absolute_error: 187.1720
1440/3760 [==========>...................] - ETA: 36s - loss: 112977.3132 - mean_absolute_error: 188.8169
1472/3760 [==========>...................] - ETA: 35s - loss: 110883.5191 - mean_absolute_error: 186.7101
1504/3760 [===========>..................] - ETA: 35s - loss: 115110.9954 - mean_absolute_error: 187.7736
1536/3760 [===========>..................] - ETA: 34s - loss: 114127.7930 - mean_absolute_error: 187.2429
1568/3760 [===========>..................] - ETA: 34s - loss: 113607.9514 - mean_absolute_error: 186.5128
1600/3760 [===========>..................] - ETA: 33s - loss: 115232.7449 - mean_absolute_error: 188.1938
1632/3760 [============>.................] - ETA: 33s - loss: 114069.5716 - mean_absolute_error: 187.7667
1664/3760 [============>.................] - ETA: 32s - loss: 112058.4370 - mean_absolute_error: 185.7223
1696/3760 [============>.................] - ETA: 32s - loss: 114293.1115 - mean_absolute_error: 186.2786
1728/3760 [============>.................] - ETA: 31s - loss: 113546.6919 - mean_absolute_error: 185.5400
1760/3760 [=============>................] - ETA: 31s - loss: 112523.9316 - mean_absolute_error: 184.7609
1792/3760 [=============>................] - ETA: 30s - loss: 111718.7473 - mean_absolute_error: 184.3627
1824/3760 [=============>................] - ETA: 30s - loss: 110265.2854 - mean_absolute_error: 183.2849
1856/3760 [=============>................] - ETA: 29s - loss: 109534.3370 - mean_absolute_error: 182.6205
1888/3760 [==============>...............] - ETA: 29s - loss: 109085.4667 - mean_absolute_error: 182.9089
1920/3760 [==============>...............] - ETA: 28s - loss: 111021.4076 - mean_absolute_error: 185.1083
1952/3760 [==============>...............] - ETA: 28s - loss: 113052.5013 - mean_absolute_error: 187.6352
1984/3760 [==============>...............] - ETA: 27s - loss: 112588.6873 - mean_absolute_error: 187.0551
2016/3760 [===============>..............] - ETA: 27s - loss: 112598.3179 - mean_absolute_error: 186.4196
2048/3760 [===============>..............] - ETA: 26s - loss: 112733.5248 - mean_absolute_error: 186.7958
2080/3760 [===============>..............] - ETA: 26s - loss: 114277.2838 - mean_absolute_error: 188.4453
2112/3760 [===============>..............] - ETA: 25s - loss: 112936.0253 - mean_absolute_error: 187.2014
